"‘å‹æ•ªID","‘å‹æ•ª","Ž‘‹àŽûŽxID","Ž–‹ÆŠˆ“®ID","‘ÝŽØ‘ÎÆID","ID","—\ŽZ","‘å‹æ•ªƒR[ƒh","‘O”N“x—\ŽZ"
28,"yÝ”õŽ‘‹àŽØ“ü‹àŒ³‹àžŠÒ‹àŽxoz",6,0,0,0,\0,"151",
29,"y“ŠŽ‘—L‰¿ØŒ”Žæ“¾Žxoz",6,0,0,0,\0,"152",
30,"yÏ—§—a‹àÏ—§Žxoz",6,0,0,0,\500000,"153",
31,"y‚»‚Ì‘¼‚ÌŽxoz",6,0,0,0,\0,"154",
32,"y—¬“®Ž‘ŽY•]‰¿Œ¸‚É‚æ‚éŽ‘‹àŒ¸­Šz“™z",6,0,0,0,\0,"155",
34,"yˆø“–‹à–ß“üŽû“üz",0,1,0,1,\0,"211",
35,"y‘ŒÉ•â•‹à“™“Á•ÊÏ—§‹àŽæ•öŠz‚Pz",0,1,0,1,\0,"212",
36,"y—L‰¿ØŒ””„‹pŽû“üz",0,3,0,3,\0,"221",
37,"y‘ŒÉ•â•‹à“™“Á•ÊÏ—§‹àŽæ•öŠz‚Qz",0,5,0,5,\0,"231",
38,"yŒ¸‰¿ž‹p”ïz",0,2,0,2,\0,"241",
39,"y’¥Žû•s”\Šzz",0,2,0,2,\0,"242",
40,"yˆø“–‹àŒJ“üz",0,2,0,2,\0,"243",
41,"y“ŠŽ‘—L‰¿ØŒ””„‹p‘¹z",0,4,0,4,\0,"251",
42,"y—L‰¿ØŒ””„‹p‘¹z",0,4,0,4,\0,"252",
43,"yŽ‘ŽY•]‰¿‘¹z",0,4,0,4,\0,"253",
44,"yŠî–{‹à‘g“üŠz1z",0,6,0,6,\0,"261",
45,"y‘ŒÉ•â•‹à“™“Á•ÊÏ—§‹àÏ—§Šzz",0,6,0,6,\0,"262",
46,"yŒÅ’èŽ‘ŽY”„‹p‘¹Eˆ•ª‘¹z",0,6,0,6,\0,"263",
47,"yŠî–{‹àŽæ•öŠzz",0,7,0,7,\0,"271",
48,"yŠî–{‹à‘g“üŠz‚Qz",0,7,0,7,\0,"272",
49,"y‚»‚Ì‘¼‚ÌÏ—§‹àŽæ•öŠzz",0,7,0,7,\0,"273",
50,"y‚»‚Ì‘¼‚ÌÏ—§‹àÏ—§Šzz",0,7,0,7,\0,"274",
51,"y—¬“®Ž‘ŽYz",0,0,1,0,\0,"101",
52,"yŒÅ’èŽ‘ŽYiŠî–{àŽYjz",0,0,1,0,\0,"102",
53,"yŒÅ’èŽ‘ŽYi‚»‚Ì‘¼‚ÌŒÅ’èŽ‘ŽYjz",0,0,1,0,\0,"103",
54,"y—¬“®•‰Âz",0,0,2,0,\0,"111",
55,"yŒÅ’è•‰Âz",0,0,2,0,\0,"112",
56,"yŠî–{‹àz",0,0,3,0,\0,"113",
57,"y‘ŒÉ•â•‹à“™“Á•ÊÏ—§‹àz",0,0,3,0,\0,"114",
58,"y‚»‚Ì‘¼‚ÌÏ—§‹àz",0,0,3,0,\0,"115",
59,"yŽŸŠúŒJ‰zŠˆ“®ŽûŽx·Šzz",0,0,3,0,\0,"116",
60,"y—\”õ”ïz",0,0,0,0,\0,"801",
61,"yŽG‘¹Ž¸z",0,4,0,0,\0,"254",\0
