"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
45,"’Êí—\ŽZ",0,46,2003/04/01 0:00:00,\0,0,
46,"’Êí—\ŽZ",0,47,2003/04/01 0:00:00,\0,0,
47,"’Êí—\ŽZ",0,48,2003/04/01 0:00:00,\0,0,
48,"’Êí—\ŽZ",0,49,2003/04/01 0:00:00,\0,0,
49,"’Êí—\ŽZ",0,50,2003/04/01 0:00:00,\0,0,
50,"’Êí—\ŽZ",0,51,2003/04/01 0:00:00,\0,0,
51,"’Êí—\ŽZ",0,52,2003/04/01 0:00:00,\0,0,
52,"’Êí—\ŽZ",0,53,2003/04/01 0:00:00,\0,0,
53,"’Êí—\ŽZ",0,54,2003/04/01 0:00:00,\0,0,
54,"’Êí—\ŽZ",0,55,2003/04/01 0:00:00,\0,0,
55,"’Êí—\ŽZ",0,56,2003/04/01 0:00:00,\0,0,
56,"’Êí—\ŽZ",0,57,2003/04/01 0:00:00,\0,0,
57,"’Êí—\ŽZ",0,58,2003/04/01 0:00:00,\0,0,
58,"’Êí—\ŽZ",0,59,2003/04/01 0:00:00,\0,0,
59,"’Êí—\ŽZ",0,60,2003/04/01 0:00:00,\0,0,
60,"’Êí—\ŽZ",0,61,2003/04/01 0:00:00,\0,0,
61,"’Êí—\ŽZ",1,1,2003/04/01 0:00:00,\0,0,
62,"’Êí—\ŽZ",1,2,2003/04/01 0:00:00,\0,0,
63,"’Êí—\ŽZ",1,3,2003/04/01 0:00:00,\0,0,
64,"’Êí—\ŽZ",1,4,2003/04/01 0:00:00,\0,0,
65,"’Êí—\ŽZ",1,5,2003/04/01 0:00:00,\0,0,
66,"’Êí—\ŽZ",1,6,2003/04/01 0:00:00,\0,0,
67,"’Êí—\ŽZ",1,7,2003/04/01 0:00:00,\0,0,
68,"’Êí—\ŽZ",1,8,2003/04/01 0:00:00,\0,0,
69,"’Êí—\ŽZ",1,9,2003/04/01 0:00:00,\0,0,
70,"’Êí—\ŽZ",1,10,2003/04/01 0:00:00,\0,0,
71,"’Êí—\ŽZ",1,11,2003/04/01 0:00:00,\0,0,
72,"’Êí—\ŽZ",1,12,2003/04/01 0:00:00,\0,0,
73,"’Êí—\ŽZ",1,13,2003/04/01 0:00:00,\0,0,
74,"’Êí—\ŽZ",1,14,2003/04/01 0:00:00,\0,0,
75,"’Êí—\ŽZ",1,15,2003/04/01 0:00:00,\0,0,
76,"’Êí—\ŽZ",1,16,2003/04/01 0:00:00,\0,0,
77,"’Êí—\ŽZ",1,17,2003/04/01 0:00:00,\0,0,
78,"’Êí—\ŽZ",1,18,2003/04/01 0:00:00,\0,0,
79,"’Êí—\ŽZ",1,19,2003/04/01 0:00:00,\0,0,
80,"’Êí—\ŽZ",1,20,2003/04/01 0:00:00,\0,0,
81,"’Êí—\ŽZ",1,21,2003/04/01 0:00:00,\0,0,
82,"’Êí—\ŽZ",1,22,2003/04/01 0:00:00,\0,0,
83,"’Êí—\ŽZ",1,23,2003/04/01 0:00:00,\0,0,
84,"’Êí—\ŽZ",1,24,2003/04/01 0:00:00,\0,0,
85,"’Êí—\ŽZ",1,25,2003/04/01 0:00:00,\0,0,
86,"’Êí—\ŽZ",1,26,2003/04/01 0:00:00,\0,0,
87,"’Êí—\ŽZ",1,27,2003/04/01 0:00:00,\0,0,
88,"’Êí—\ŽZ",1,28,2003/04/01 0:00:00,\0,0,
89,"’Êí—\ŽZ",1,29,2003/04/01 0:00:00,\0,0,
90,"’Êí—\ŽZ",1,30,2003/04/01 0:00:00,\0,0,
91,"’Êí—\ŽZ",1,31,2003/04/01 0:00:00,\0,0,
92,"’Êí—\ŽZ",1,32,2003/04/01 0:00:00,\0,0,
93,"’Êí—\ŽZ",1,34,2003/04/01 0:00:00,\0,0,
94,"’Êí—\ŽZ",1,35,2003/04/01 0:00:00,\0,0,
95,"’Êí—\ŽZ",1,36,2003/04/01 0:00:00,\0,0,
96,"’Êí—\ŽZ",1,37,2003/04/01 0:00:00,\0,0,
97,"’Êí—\ŽZ",1,38,2003/04/01 0:00:00,\0,0,
98,"’Êí—\ŽZ",1,39,2003/04/01 0:00:00,\0,0,
99,"’Êí—\ŽZ",1,40,2003/04/01 0:00:00,\0,0,
100,"’Êí—\ŽZ",1,41,2003/04/01 0:00:00,\0,0,
101,"’Êí—\ŽZ",1,42,2003/04/01 0:00:00,\0,0,
102,"’Êí—\ŽZ",1,43,2003/04/01 0:00:00,\0,0,
103,"’Êí—\ŽZ",1,44,2003/04/01 0:00:00,\0,0,
104,"’Êí—\ŽZ",1,45,2003/04/01 0:00:00,\0,0,
105,"’Êí—\ŽZ",1,46,2003/04/01 0:00:00,\0,0,
106,"’Êí—\ŽZ",1,47,2003/04/01 0:00:00,\0,0,
107,"’Êí—\ŽZ",1,48,2003/04/01 0:00:00,\0,0,
108,"’Êí—\ŽZ",1,49,2003/04/01 0:00:00,\0,0,
109,"’Êí—\ŽZ",1,50,2003/04/01 0:00:00,\0,0,
110,"’Êí—\ŽZ",1,51,2003/04/01 0:00:00,\0,0,
111,"’Êí—\ŽZ",1,52,2003/04/01 0:00:00,\0,0,
112,"’Êí—\ŽZ",1,53,2003/04/01 0:00:00,\0,0,
113,"’Êí—\ŽZ",1,54,2003/04/01 0:00:00,\0,0,
114,"’Êí—\ŽZ",1,55,2003/04/01 0:00:00,\0,0,
115,"’Êí—\ŽZ",1,56,2003/04/01 0:00:00,\0,0,
116,"’Êí—\ŽZ",1,57,2003/04/01 0:00:00,\0,0,
117,"’Êí—\ŽZ",1,58,2003/04/01 0:00:00,\0,0,
118,"’Êí—\ŽZ",1,59,2003/04/01 0:00:00,\0,0,
119,"’Êí—\ŽZ",1,60,2003/04/01 0:00:00,\0,0,
120,"’Êí—\ŽZ",1,61,2003/04/01 0:00:00,\0,0,
121,"’Êí—\ŽZ",1,1,2004/04/01 0:00:00,\0,0,
122,"’Êí—\ŽZ",1,2,2004/04/01 0:00:00,\0,0,
123,"’Êí—\ŽZ",1,3,2004/04/01 0:00:00,\0,0,
124,"’Êí—\ŽZ",1,4,2004/04/01 0:00:00,\0,0,
125,"’Êí—\ŽZ",1,5,2004/04/01 0:00:00,\0,0,
126,"’Êí—\ŽZ",1,6,2004/04/01 0:00:00,\0,0,
127,"’Êí—\ŽZ",1,7,2004/04/01 0:00:00,\0,0,
128,"’Êí—\ŽZ",1,8,2004/04/01 0:00:00,\0,0,
129,"’Êí—\ŽZ",1,9,2004/04/01 0:00:00,\0,0,
130,"’Êí—\ŽZ",1,10,2004/04/01 0:00:00,\0,0,
131,"’Êí—\ŽZ",1,11,2004/04/01 0:00:00,\0,0,
132,"’Êí—\ŽZ",1,12,2004/04/01 0:00:00,\0,0,
133,"’Êí—\ŽZ",1,13,2004/04/01 0:00:00,\0,0,
134,"’Êí—\ŽZ",1,14,2004/04/01 0:00:00,\0,0,
135,"’Êí—\ŽZ",1,15,2004/04/01 0:00:00,\0,0,
136,"’Êí—\ŽZ",1,16,2004/04/01 0:00:00,\0,0,
137,"’Êí—\ŽZ",1,17,2004/04/01 0:00:00,\0,0,
138,"’Êí—\ŽZ",1,18,2004/04/01 0:00:00,\0,0,
139,"’Êí—\ŽZ",1,19,2004/04/01 0:00:00,\0,0,
140,"’Êí—\ŽZ",1,20,2004/04/01 0:00:00,\0,0,
141,"’Êí—\ŽZ",1,21,2004/04/01 0:00:00,\0,0,
142,"’Êí—\ŽZ",1,22,2004/04/01 0:00:00,\0,0,
143,"’Êí—\ŽZ",1,23,2004/04/01 0:00:00,\0,0,
144,"’Êí—\ŽZ",1,24,2004/04/01 0:00:00,\0,0,
145,"’Êí—\ŽZ",1,25,2004/04/01 0:00:00,\0,0,
146,"’Êí—\ŽZ",1,26,2004/04/01 0:00:00,\0,0,
147,"’Êí—\ŽZ",1,27,2004/04/01 0:00:00,\0,0,
148,"’Êí—\ŽZ",1,28,2004/04/01 0:00:00,\0,0,
149,"’Êí—\ŽZ",1,29,2004/04/01 0:00:00,\0,0,
150,"’Êí—\ŽZ",1,30,2004/04/01 0:00:00,\0,0,
151,"’Êí—\ŽZ",1,31,2004/04/01 0:00:00,\0,0,
152,"’Êí—\ŽZ",1,32,2004/04/01 0:00:00,\0,0,
153,"’Êí—\ŽZ",1,34,2004/04/01 0:00:00,\0,0,
154,"’Êí—\ŽZ",1,35,2004/04/01 0:00:00,\0,0,
155,"’Êí—\ŽZ",1,36,2004/04/01 0:00:00,\0,0,
156,"’Êí—\ŽZ",1,37,2004/04/01 0:00:00,\0,0,
157,"’Êí—\ŽZ",1,38,2004/04/01 0:00:00,\0,0,
158,"’Êí—\ŽZ",1,39,2004/04/01 0:00:00,\0,0,
159,"’Êí—\ŽZ",1,40,2004/04/01 0:00:00,\0,0,
160,"’Êí—\ŽZ",1,41,2004/04/01 0:00:00,\0,0,
161,"’Êí—\ŽZ",1,42,2004/04/01 0:00:00,\0,0,
162,"’Êí—\ŽZ",1,43,2004/04/01 0:00:00,\0,0,
163,"’Êí—\ŽZ",1,44,2004/04/01 0:00:00,\0,0,
164,"’Êí—\ŽZ",1,45,2004/04/01 0:00:00,\0,0,
165,"’Êí—\ŽZ",1,46,2004/04/01 0:00:00,\0,0,
166,"’Êí—\ŽZ",1,47,2004/04/01 0:00:00,\0,0,
167,"’Êí—\ŽZ",1,48,2004/04/01 0:00:00,\0,0,
168,"’Êí—\ŽZ",1,49,2004/04/01 0:00:00,\0,0,
169,"’Êí—\ŽZ",1,50,2004/04/01 0:00:00,\0,0,
170,"’Êí—\ŽZ",1,51,2004/04/01 0:00:00,\0,0,
171,"’Êí—\ŽZ",1,52,2004/04/01 0:00:00,\0,0,
172,"’Êí—\ŽZ",1,53,2004/04/01 0:00:00,\0,0,
173,"’Êí—\ŽZ",1,54,2004/04/01 0:00:00,\0,0,
174,"’Êí—\ŽZ",1,55,2004/04/01 0:00:00,\0,0,
175,"’Êí—\ŽZ",1,56,2004/04/01 0:00:00,\0,0,
176,"’Êí—\ŽZ",1,57,2004/04/01 0:00:00,\0,0,
177,"’Êí—\ŽZ",1,58,2004/04/01 0:00:00,\0,0,
178,"’Êí—\ŽZ",1,59,2004/04/01 0:00:00,\0,0,
179,"’Êí—\ŽZ",1,60,2004/04/01 0:00:00,\0,0,
180,"’Êí—\ŽZ",1,61,2004/04/01 0:00:00,\0,0,
181,"’Êí—\ŽZ",0,1,2004/04/01 0:00:00,\0,0,
182,"’Êí—\ŽZ",0,2,2004/04/01 0:00:00,\0,0,
183,"’Êí—\ŽZ",0,3,2004/04/01 0:00:00,\0,0,
184,"’Êí—\ŽZ",0,4,2004/04/01 0:00:00,\0,0,
185,"’Êí—\ŽZ",0,5,2004/04/01 0:00:00,\0,0,
186,"’Êí—\ŽZ",0,6,2004/04/01 0:00:00,\0,0,
187,"’Êí—\ŽZ",0,7,2004/04/01 0:00:00,\0,0,
188,"’Êí—\ŽZ",0,8,2004/04/01 0:00:00,\0,0,
189,"’Êí—\ŽZ",0,9,2004/04/01 0:00:00,\0,0,
190,"’Êí—\ŽZ",0,10,2004/04/01 0:00:00,\0,0,
191,"’Êí—\ŽZ",0,11,2004/04/01 0:00:00,\0,0,
192,"’Êí—\ŽZ",0,12,2004/04/01 0:00:00,\0,0,
193,"’Êí—\ŽZ",0,13,2004/04/01 0:00:00,\0,0,
194,"’Êí—\ŽZ",0,14,2004/04/01 0:00:00,\0,0,
195,"’Êí—\ŽZ",0,15,2004/04/01 0:00:00,\0,0,
196,"’Êí—\ŽZ",0,16,2004/04/01 0:00:00,\0,0,
197,"’Êí—\ŽZ",0,17,2004/04/01 0:00:00,\0,0,
198,"’Êí—\ŽZ",0,18,2004/04/01 0:00:00,\0,0,
199,"’Êí—\ŽZ",0,19,2004/04/01 0:00:00,\0,0,
200,"’Êí—\ŽZ",0,20,2004/04/01 0:00:00,\0,0,
201,"’Êí—\ŽZ",0,21,2004/04/01 0:00:00,\0,0,
202,"’Êí—\ŽZ",0,22,2004/04/01 0:00:00,\0,0,
203,"’Êí—\ŽZ",0,23,2004/04/01 0:00:00,\0,0,
204,"’Êí—\ŽZ",0,24,2004/04/01 0:00:00,\0,0,
205,"’Êí—\ŽZ",0,25,2004/04/01 0:00:00,\0,0,
206,"’Êí—\ŽZ",0,26,2004/04/01 0:00:00,\0,0,
207,"’Êí—\ŽZ",0,27,2004/04/01 0:00:00,\0,0,
208,"’Êí—\ŽZ",0,28,2004/04/01 0:00:00,\0,0,
209,"’Êí—\ŽZ",0,29,2004/04/01 0:00:00,\0,0,
210,"’Êí—\ŽZ",0,30,2004/04/01 0:00:00,\0,0,
211,"’Êí—\ŽZ",0,31,2004/04/01 0:00:00,\0,0,
212,"’Êí—\ŽZ",0,32,2004/04/01 0:00:00,\0,0,
213,"’Êí—\ŽZ",0,34,2004/04/01 0:00:00,\0,0,
214,"’Êí—\ŽZ",0,35,2004/04/01 0:00:00,\0,0,
215,"’Êí—\ŽZ",0,36,2004/04/01 0:00:00,\0,0,
216,"’Êí—\ŽZ",0,37,2004/04/01 0:00:00,\0,0,
217,"’Êí—\ŽZ",0,38,2004/04/01 0:00:00,\0,0,
218,"’Êí—\ŽZ",0,39,2004/04/01 0:00:00,\0,0,
219,"’Êí—\ŽZ",0,40,2004/04/01 0:00:00,\0,0,
220,"’Êí—\ŽZ",0,41,2004/04/01 0:00:00,\0,0,
221,"’Êí—\ŽZ",0,42,2004/04/01 0:00:00,\0,0,
222,"’Êí—\ŽZ",0,43,2004/04/01 0:00:00,\0,0,
223,"’Êí—\ŽZ",0,44,2004/04/01 0:00:00,\0,0,
224,"’Êí—\ŽZ",0,45,2004/04/01 0:00:00,\0,0,
225,"’Êí—\ŽZ",0,46,2004/04/01 0:00:00,\0,0,
226,"’Êí—\ŽZ",0,47,2004/04/01 0:00:00,\0,0,
227,"’Êí—\ŽZ",0,48,2004/04/01 0:00:00,\0,0,
228,"’Êí—\ŽZ",0,49,2004/04/01 0:00:00,\0,0,
229,"’Êí—\ŽZ",0,50,2004/04/01 0:00:00,\0,0,
230,"’Êí—\ŽZ",0,51,2004/04/01 0:00:00,\0,0,
231,"’Êí—\ŽZ",0,52,2004/04/01 0:00:00,\0,0,
232,"’Êí—\ŽZ",0,53,2004/04/01 0:00:00,\0,0,
233,"’Êí—\ŽZ",0,54,2004/04/01 0:00:00,\0,0,
234,"’Êí—\ŽZ",0,55,2004/04/01 0:00:00,\0,0,
235,"’Êí—\ŽZ",0,56,2004/04/01 0:00:00,\0,0,
236,"’Êí—\ŽZ",0,57,2004/04/01 0:00:00,\0,0,
237,"’Êí—\ŽZ",0,58,2004/04/01 0:00:00,\0,0,
238,"’Êí—\ŽZ",0,59,2004/04/01 0:00:00,\0,0,
239,"’Êí—\ŽZ",0,60,2004/04/01 0:00:00,\0,0,
240,"’Êí—\ŽZ",0,61,2004/04/01 0:00:00,\0,0,
241,"•â³—\ŽZ",0,1,2004/04/01 0:00:00,\0,1,
242,"•â³—\ŽZ",0,2,2004/04/01 0:00:00,\0,1,
243,"•â³—\ŽZ",0,3,2004/04/01 0:00:00,\0,1,
244,"•â³—\ŽZ",0,4,2004/04/01 0:00:00,\0,1,
245,"•â³—\ŽZ",0,5,2004/04/01 0:00:00,\0,1,
246,"•â³—\ŽZ",0,6,2004/04/01 0:00:00,\0,1,
247,"•â³—\ŽZ",0,7,2004/04/01 0:00:00,\0,1,
248,"•â³—\ŽZ",0,8,2004/04/01 0:00:00,\0,1,
249,"•â³—\ŽZ",0,9,2004/04/01 0:00:00,\0,1,
250,"•â³—\ŽZ",0,10,2004/04/01 0:00:00,\0,1,
251,"•â³—\ŽZ",0,11,2004/04/01 0:00:00,\0,1,
252,"•â³—\ŽZ",0,12,2004/04/01 0:00:00,\0,1,
253,"•â³—\ŽZ",0,13,2004/04/01 0:00:00,\0,1,
254,"•â³—\ŽZ",0,14,2004/04/01 0:00:00,\0,1,
255,"•â³—\ŽZ",0,15,2004/04/01 0:00:00,\0,1,
256,"•â³—\ŽZ",0,16,2004/04/01 0:00:00,\0,1,
257,"•â³—\ŽZ",0,17,2004/04/01 0:00:00,\0,1,
258,"•â³—\ŽZ",0,18,2004/04/01 0:00:00,\0,1,
259,"•â³—\ŽZ",0,19,2004/04/01 0:00:00,\0,1,
260,"•â³—\ŽZ",0,20,2004/04/01 0:00:00,\0,1,
261,"•â³—\ŽZ",0,21,2004/04/01 0:00:00,\0,1,
262,"•â³—\ŽZ",0,22,2004/04/01 0:00:00,\0,1,
263,"•â³—\ŽZ",0,23,2004/04/01 0:00:00,\0,1,
264,"•â³—\ŽZ",0,24,2004/04/01 0:00:00,\0,1,
265,"•â³—\ŽZ",0,25,2004/04/01 0:00:00,\0,1,
266,"•â³—\ŽZ",0,26,2004/04/01 0:00:00,\0,1,
267,"•â³—\ŽZ",0,27,2004/04/01 0:00:00,\0,1,
268,"•â³—\ŽZ",0,28,2004/04/01 0:00:00,\0,1,
269,"•â³—\ŽZ",0,29,2004/04/01 0:00:00,\0,1,
270,"•â³—\ŽZ",0,30,2004/04/01 0:00:00,\0,1,
271,"•â³—\ŽZ",0,31,2004/04/01 0:00:00,\0,1,
272,"•â³—\ŽZ",0,32,2004/04/01 0:00:00,\0,1,
273,"•â³—\ŽZ",0,34,2004/04/01 0:00:00,\0,1,
274,"•â³—\ŽZ",0,35,2004/04/01 0:00:00,\0,1,
275,"•â³—\ŽZ",0,36,2004/04/01 0:00:00,\0,1,
276,"•â³—\ŽZ",0,37,2004/04/01 0:00:00,\0,1,
277,"•â³—\ŽZ",0,38,2004/04/01 0:00:00,\0,1,
278,"•â³—\ŽZ",0,39,2004/04/01 0:00:00,\0,1,
279,"•â³—\ŽZ",0,40,2004/04/01 0:00:00,\0,1,
280,"•â³—\ŽZ",0,41,2004/04/01 0:00:00,\0,1,
281,"•â³—\ŽZ",0,42,2004/04/01 0:00:00,\0,1,
282,"•â³—\ŽZ",0,43,2004/04/01 0:00:00,\0,1,
283,"•â³—\ŽZ",0,44,2004/04/01 0:00:00,\0,1,
284,"•â³—\ŽZ",0,45,2004/04/01 0:00:00,\0,1,
285,"•â³—\ŽZ",0,46,2004/04/01 0:00:00,\0,1,
286,"•â³—\ŽZ",0,47,2004/04/01 0:00:00,\0,1,
287,"•â³—\ŽZ",0,48,2004/04/01 0:00:00,\0,1,
288,"•â³—\ŽZ",0,49,2004/04/01 0:00:00,\0,1,
289,"•â³—\ŽZ",0,50,2004/04/01 0:00:00,\0,1,
290,"•â³—\ŽZ",0,51,2004/04/01 0:00:00,\0,1,
291,"•â³—\ŽZ",0,52,2004/04/01 0:00:00,\0,1,
292,"•â³—\ŽZ",0,53,2004/04/01 0:00:00,\0,1,
293,"•â³—\ŽZ",0,54,2004/04/01 0:00:00,\0,1,
294,"•â³—\ŽZ",0,55,2004/04/01 0:00:00,\0,1,
295,"•â³—\ŽZ",0,56,2004/04/01 0:00:00,\0,1,
296,"•â³—\ŽZ",0,57,2004/04/01 0:00:00,\0,1,
297,"•â³—\ŽZ",0,58,2004/04/01 0:00:00,\0,1,
298,"•â³—\ŽZ",0,59,2004/04/01 0:00:00,\0,1,
299,"•â³—\ŽZ",0,60,2004/04/01 0:00:00,\0,1,
300,"•â³—\ŽZ",0,61,2004/04/01 0:00:00,\0,1,
301,"•â³—\ŽZ",1,1,2004/04/01 0:00:00,\0,1,
302,"•â³—\ŽZ",1,2,2004/04/01 0:00:00,\0,1,
303,"•â³—\ŽZ",1,3,2004/04/01 0:00:00,\0,1,
304,"•â³—\ŽZ",1,4,2004/04/01 0:00:00,\0,1,
305,"•â³—\ŽZ",1,5,2004/04/01 0:00:00,\0,1,
306,"•â³—\ŽZ",1,6,2004/04/01 0:00:00,\0,1,
307,"•â³—\ŽZ",1,7,2004/04/01 0:00:00,\0,1,
308,"•â³—\ŽZ",1,8,2004/04/01 0:00:00,\0,1,
309,"•â³—\ŽZ",1,9,2004/04/01 0:00:00,\0,1,
310,"•â³—\ŽZ",1,10,2004/04/01 0:00:00,\0,1,
311,"•â³—\ŽZ",1,11,2004/04/01 0:00:00,\0,1,
312,"•â³—\ŽZ",1,12,2004/04/01 0:00:00,\0,1,
313,"•â³—\ŽZ",1,13,2004/04/01 0:00:00,\0,1,
314,"•â³—\ŽZ",1,14,2004/04/01 0:00:00,\0,1,
315,"•â³—\ŽZ",1,15,2004/04/01 0:00:00,\0,1,
316,"•â³—\ŽZ",1,16,2004/04/01 0:00:00,\0,1,
317,"•â³—\ŽZ",1,17,2004/04/01 0:00:00,\0,1,
318,"•â³—\ŽZ",1,18,2004/04/01 0:00:00,\0,1,
319,"•â³—\ŽZ",1,19,2004/04/01 0:00:00,\0,1,
320,"•â³—\ŽZ",1,20,2004/04/01 0:00:00,\0,1,
321,"•â³—\ŽZ",1,21,2004/04/01 0:00:00,\0,1,
322,"•â³—\ŽZ",1,22,2004/04/01 0:00:00,\0,1,
323,"•â³—\ŽZ",1,23,2004/04/01 0:00:00,\0,1,
324,"•â³—\ŽZ",1,24,2004/04/01 0:00:00,\0,1,
325,"•â³—\ŽZ",1,25,2004/04/01 0:00:00,\0,1,
326,"•â³—\ŽZ",1,26,2004/04/01 0:00:00,\0,1,
327,"•â³—\ŽZ",1,27,2004/04/01 0:00:00,\0,1,
328,"•â³—\ŽZ",1,28,2004/04/01 0:00:00,\0,1,
329,"•â³—\ŽZ",1,29,2004/04/01 0:00:00,\0,1,
330,"•â³—\ŽZ",1,30,2004/04/01 0:00:00,\0,1,
331,"•â³—\ŽZ",1,31,2004/04/01 0:00:00,\0,1,
332,"•â³—\ŽZ",1,32,2004/04/01 0:00:00,\0,1,
333,"•â³—\ŽZ",1,34,2004/04/01 0:00:00,\0,1,
334,"•â³—\ŽZ",1,35,2004/04/01 0:00:00,\0,1,
335,"•â³—\ŽZ",1,36,2004/04/01 0:00:00,\0,1,
336,"•â³—\ŽZ",1,37,2004/04/01 0:00:00,\0,1,
337,"•â³—\ŽZ",1,38,2004/04/01 0:00:00,\0,1,
338,"•â³—\ŽZ",1,39,2004/04/01 0:00:00,\0,1,
339,"•â³—\ŽZ",1,40,2004/04/01 0:00:00,\0,1,
340,"•â³—\ŽZ",1,41,2004/04/01 0:00:00,\0,1,
341,"•â³—\ŽZ",1,42,2004/04/01 0:00:00,\0,1,
342,"•â³—\ŽZ",1,43,2004/04/01 0:00:00,\0,1,
343,"•â³—\ŽZ",1,44,2004/04/01 0:00:00,\0,1,
344,"•â³—\ŽZ",1,45,2004/04/01 0:00:00,\0,1,
345,"•â³—\ŽZ",1,46,2004/04/01 0:00:00,\0,1,
346,"•â³—\ŽZ",1,47,2004/04/01 0:00:00,\0,1,
347,"•â³—\ŽZ",1,48,2004/04/01 0:00:00,\0,1,
348,"•â³—\ŽZ",1,49,2004/04/01 0:00:00,\0,1,
349,"•â³—\ŽZ",1,50,2004/04/01 0:00:00,\0,1,
350,"•â³—\ŽZ",1,51,2004/04/01 0:00:00,\0,1,
351,"•â³—\ŽZ",1,52,2004/04/01 0:00:00,\0,1,
352,"•â³—\ŽZ",1,53,2004/04/01 0:00:00,\0,1,
353,"•â³—\ŽZ",1,54,2004/04/01 0:00:00,\0,1,
354,"•â³—\ŽZ",1,55,2004/04/01 0:00:00,\0,1,
355,"•â³—\ŽZ",1,56,2004/04/01 0:00:00,\0,1,
356,"•â³—\ŽZ",1,57,2004/04/01 0:00:00,\0,1,
357,"•â³—\ŽZ",1,58,2004/04/01 0:00:00,\0,1,
358,"•â³—\ŽZ",1,59,2004/04/01 0:00:00,\0,1,
359,"•â³—\ŽZ",1,60,2004/04/01 0:00:00,\0,1,
360,"•â³—\ŽZ",1,61,2004/04/01 0:00:00,\0,1,
361,"’Êí—\ŽZ",0,1,2005/04/01 0:00:00,\0,0,
362,"’Êí—\ŽZ",0,2,2005/04/01 0:00:00,\0,0,
363,"’Êí—\ŽZ",0,3,2005/04/01 0:00:00,\0,0,
364,"’Êí—\ŽZ",0,4,2005/04/01 0:00:00,\0,0,
365,"’Êí—\ŽZ",0,5,2005/04/01 0:00:00,\0,0,
366,"’Êí—\ŽZ",0,6,2005/04/01 0:00:00,\0,0,
