"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
109941,"’Êí—\ŽZ",1,2006/04/01 0:00:00,78,\0,0
109942,"’Êí—\ŽZ",1,2006/04/01 0:00:00,79,\0,0
109943,"’Êí—\ŽZ",1,2006/04/01 0:00:00,80,\0,0
109944,"’Êí—\ŽZ",1,2006/04/01 0:00:00,81,\0,0
109945,"’Êí—\ŽZ",1,2006/04/01 0:00:00,82,\0,0
109946,"’Êí—\ŽZ",1,2006/04/01 0:00:00,83,\0,0
109947,"’Êí—\ŽZ",1,2006/04/01 0:00:00,84,\0,0
109948,"’Êí—\ŽZ",1,2006/04/01 0:00:00,86,\0,0
109949,"’Êí—\ŽZ",1,2006/04/01 0:00:00,87,\0,0
109950,"’Êí—\ŽZ",1,2006/04/01 0:00:00,88,\0,0
109951,"’Êí—\ŽZ",1,2006/04/01 0:00:00,89,\0,0
109952,"’Êí—\ŽZ",1,2006/04/01 0:00:00,90,\0,0
109953,"’Êí—\ŽZ",1,2006/04/01 0:00:00,91,\0,0
109954,"’Êí—\ŽZ",1,2006/04/01 0:00:00,92,\0,0
109955,"’Êí—\ŽZ",1,2006/04/01 0:00:00,93,\0,0
109956,"’Êí—\ŽZ",1,2006/04/01 0:00:00,94,\0,0
109957,"’Êí—\ŽZ",1,2006/04/01 0:00:00,95,\0,0
109958,"’Êí—\ŽZ",1,2006/04/01 0:00:00,96,\0,0
109959,"’Êí—\ŽZ",1,2006/04/01 0:00:00,97,\0,0
109960,"’Êí—\ŽZ",1,2006/04/01 0:00:00,98,\0,0
109961,"’Êí—\ŽZ",1,2006/04/01 0:00:00,99,\0,0
109962,"’Êí—\ŽZ",1,2006/04/01 0:00:00,100,\0,0
109963,"’Êí—\ŽZ",1,2006/04/01 0:00:00,101,\0,0
109964,"’Êí—\ŽZ",1,2006/04/01 0:00:00,102,\0,0
109965,"’Êí—\ŽZ",1,2006/04/01 0:00:00,103,\0,0
109966,"’Êí—\ŽZ",1,2006/04/01 0:00:00,104,\0,0
109967,"’Êí—\ŽZ",1,2006/04/01 0:00:00,105,\0,0
109968,"’Êí—\ŽZ",1,2006/04/01 0:00:00,106,\0,0
109969,"’Êí—\ŽZ",1,2006/04/01 0:00:00,107,\0,0
109970,"’Êí—\ŽZ",1,2006/04/01 0:00:00,108,\0,0
109971,"’Êí—\ŽZ",1,2006/04/01 0:00:00,109,\0,0
109972,"’Êí—\ŽZ",1,2006/04/01 0:00:00,110,\0,0
109973,"’Êí—\ŽZ",1,2006/04/01 0:00:00,111,\0,0
109974,"’Êí—\ŽZ",1,2006/04/01 0:00:00,112,\0,0
109975,"’Êí—\ŽZ",1,2006/04/01 0:00:00,113,\0,0
109976,"’Êí—\ŽZ",1,2006/04/01 0:00:00,114,\0,0
109977,"’Êí—\ŽZ",1,2006/04/01 0:00:00,115,\0,0
109978,"’Êí—\ŽZ",1,2006/04/01 0:00:00,116,\0,0
109979,"’Êí—\ŽZ",1,2006/04/01 0:00:00,117,\0,0
109980,"’Êí—\ŽZ",1,2006/04/01 0:00:00,118,\0,0
109981,"’Êí—\ŽZ",1,2006/04/01 0:00:00,119,\0,0
109982,"’Êí—\ŽZ",1,2006/04/01 0:00:00,120,\0,0
109983,"’Êí—\ŽZ",1,2006/04/01 0:00:00,121,\0,0
109984,"’Êí—\ŽZ",1,2006/04/01 0:00:00,122,\0,0
109985,"’Êí—\ŽZ",1,2006/04/01 0:00:00,123,\0,0
109986,"’Êí—\ŽZ",1,2006/04/01 0:00:00,124,\0,0
109987,"’Êí—\ŽZ",1,2006/04/01 0:00:00,125,\0,0
109988,"’Êí—\ŽZ",1,2006/04/01 0:00:00,126,\0,0
109989,"’Êí—\ŽZ",1,2006/04/01 0:00:00,127,\0,0
109990,"’Êí—\ŽZ",1,2006/04/01 0:00:00,128,\0,0
109991,"’Êí—\ŽZ",1,2006/04/01 0:00:00,129,\0,0
109992,"’Êí—\ŽZ",1,2006/04/01 0:00:00,130,\0,0
109993,"’Êí—\ŽZ",1,2006/04/01 0:00:00,131,\0,0
109994,"’Êí—\ŽZ",1,2006/04/01 0:00:00,132,\0,0
109995,"’Êí—\ŽZ",1,2006/04/01 0:00:00,133,\0,0
109996,"’Êí—\ŽZ",1,2006/04/01 0:00:00,134,\0,0
109997,"’Êí—\ŽZ",1,2006/04/01 0:00:00,135,\0,0
109998,"’Êí—\ŽZ",1,2006/04/01 0:00:00,136,\0,0
109999,"’Êí—\ŽZ",1,2006/04/01 0:00:00,137,\0,0
110000,"’Êí—\ŽZ",1,2006/04/01 0:00:00,139,\0,0
110001,"’Êí—\ŽZ",1,2006/04/01 0:00:00,140,\0,0
110002,"’Êí—\ŽZ",1,2006/04/01 0:00:00,141,\0,0
110003,"’Êí—\ŽZ",1,2006/04/01 0:00:00,142,\0,0
110004,"’Êí—\ŽZ",1,2006/04/01 0:00:00,143,\0,0
110005,"’Êí—\ŽZ",1,2006/04/01 0:00:00,144,\0,0
110006,"’Êí—\ŽZ",1,2006/04/01 0:00:00,145,\0,0
110007,"’Êí—\ŽZ",1,2006/04/01 0:00:00,146,\0,0
110008,"’Êí—\ŽZ",1,2006/04/01 0:00:00,147,\0,0
110009,"’Êí—\ŽZ",1,2006/04/01 0:00:00,148,\0,0
110010,"’Êí—\ŽZ",1,2006/04/01 0:00:00,149,\0,0
110011,"’Êí—\ŽZ",1,2006/04/01 0:00:00,150,\0,0
110012,"’Êí—\ŽZ",1,2006/04/01 0:00:00,151,\0,0
110013,"’Êí—\ŽZ",1,2006/04/01 0:00:00,152,\0,0
110014,"’Êí—\ŽZ",1,2006/04/01 0:00:00,153,\0,0
110015,"’Êí—\ŽZ",1,2006/04/01 0:00:00,154,\0,0
110016,"’Êí—\ŽZ",1,2006/04/01 0:00:00,155,\0,0
110017,"’Êí—\ŽZ",1,2006/04/01 0:00:00,156,\0,0
110018,"’Êí—\ŽZ",1,2006/04/01 0:00:00,157,\0,0
110019,"’Êí—\ŽZ",1,2006/04/01 0:00:00,159,\0,0
110020,"’Êí—\ŽZ",1,2006/04/01 0:00:00,161,\0,0
110021,"’Êí—\ŽZ",1,2006/04/01 0:00:00,162,\0,0
110022,"’Êí—\ŽZ",1,2006/04/01 0:00:00,163,\0,0
110023,"’Êí—\ŽZ",1,2006/04/01 0:00:00,165,\0,0
110024,"’Êí—\ŽZ",1,2006/04/01 0:00:00,166,\133333,0
110025,"’Êí—\ŽZ",1,2006/04/01 0:00:00,167,\0,0
110026,"’Êí—\ŽZ",1,2006/04/01 0:00:00,168,\0,0
110027,"’Êí—\ŽZ",1,2006/04/01 0:00:00,169,\0,0
110028,"’Êí—\ŽZ",1,2006/04/01 0:00:00,170,\0,0
110029,"’Êí—\ŽZ",1,2006/04/01 0:00:00,171,\0,0
110030,"’Êí—\ŽZ",1,2006/04/01 0:00:00,172,\0,0
110031,"’Êí—\ŽZ",1,2006/04/01 0:00:00,173,\0,0
110032,"’Êí—\ŽZ",1,2006/04/01 0:00:00,174,\0,0
110033,"’Êí—\ŽZ",1,2006/04/01 0:00:00,175,\0,0
110034,"’Êí—\ŽZ",1,2006/04/01 0:00:00,176,\0,0
110035,"’Êí—\ŽZ",1,2006/04/01 0:00:00,177,\0,0
110036,"’Êí—\ŽZ",1,2006/04/01 0:00:00,187,\0,0
110037,"’Êí—\ŽZ",1,2006/04/01 0:00:00,188,\0,0
110038,"’Êí—\ŽZ",1,2006/04/01 0:00:00,189,\0,0
110039,"’Êí—\ŽZ",1,2006/04/01 0:00:00,190,\0,0
110040,"’Êí—\ŽZ",1,2006/04/01 0:00:00,191,\0,0
110041,"’Êí—\ŽZ",1,2006/04/01 0:00:00,192,\0,0
110042,"’Êí—\ŽZ",1,2006/04/01 0:00:00,193,\0,0
110043,"’Êí—\ŽZ",1,2006/04/01 0:00:00,194,\0,0
110044,"’Êí—\ŽZ",1,2006/04/01 0:00:00,195,\0,0
110045,"’Êí—\ŽZ",1,2006/04/01 0:00:00,196,\666667,0
110046,"’Êí—\ŽZ",1,2006/04/01 0:00:00,197,\0,0
110047,"’Êí—\ŽZ",1,2006/04/01 0:00:00,198,\0,0
110048,"’Êí—\ŽZ",1,2006/04/01 0:00:00,199,\0,0
110049,"’Êí—\ŽZ",1,2006/04/01 0:00:00,200,\0,0
110050,"’Êí—\ŽZ",1,2006/04/01 0:00:00,201,\0,0
110051,"’Êí—\ŽZ",1,2006/04/01 0:00:00,202,\0,0
110052,"’Êí—\ŽZ",1,2006/04/01 0:00:00,203,\0,0
110053,"’Êí—\ŽZ",1,2006/04/01 0:00:00,204,\0,0
110054,"’Êí—\ŽZ",1,2006/04/01 0:00:00,205,\393333,0
110055,"’Êí—\ŽZ",1,2006/04/01 0:00:00,206,\0,0
110056,"’Êí—\ŽZ",1,2006/04/01 0:00:00,207,\0,0
110057,"’Êí—\ŽZ",1,2006/04/01 0:00:00,208,\0,0
110058,"’Êí—\ŽZ",1,2006/04/01 0:00:00,209,\0,0
110059,"’Êí—\ŽZ",1,2006/04/01 0:00:00,210,\0,0
110060,"’Êí—\ŽZ",1,2006/04/01 0:00:00,211,\320000,0
110061,"’Êí—\ŽZ",1,2006/04/01 0:00:00,212,\243333,0
110062,"’Êí—\ŽZ",2,2006/04/01 0:00:00,1,\0,0
110063,"’Êí—\ŽZ",2,2006/04/01 0:00:00,2,\0,0
110064,"’Êí—\ŽZ",2,2006/04/01 0:00:00,3,\0,0
110065,"’Êí—\ŽZ",2,2006/04/01 0:00:00,4,\0,0
110066,"’Êí—\ŽZ",2,2006/04/01 0:00:00,5,\0,0
110067,"’Êí—\ŽZ",2,2006/04/01 0:00:00,6,\27840000,0
110068,"’Êí—\ŽZ",2,2006/04/01 0:00:00,7,\200000,0
110069,"’Êí—\ŽZ",2,2006/04/01 0:00:00,8,\4269000,0
110070,"’Êí—\ŽZ",2,2006/04/01 0:00:00,9,\0,0
110071,"’Êí—\ŽZ",2,2006/04/01 0:00:00,10,\0,0
110072,"’Êí—\ŽZ",2,2006/04/01 0:00:00,11,\0,0
110073,"’Êí—\ŽZ",2,2006/04/01 0:00:00,12,\0,0
110074,"’Êí—\ŽZ",2,2006/04/01 0:00:00,13,\0,0
110075,"’Êí—\ŽZ",2,2006/04/01 0:00:00,14,\0,0
110076,"’Êí—\ŽZ",2,2006/04/01 0:00:00,15,\0,0
110077,"’Êí—\ŽZ",2,2006/04/01 0:00:00,16,\0,0
110078,"’Êí—\ŽZ",2,2006/04/01 0:00:00,17,\0,0
110079,"’Êí—\ŽZ",2,2006/04/01 0:00:00,18,\0,0
110080,"’Êí—\ŽZ",2,2006/04/01 0:00:00,19,\0,0
110081,"’Êí—\ŽZ",2,2006/04/01 0:00:00,20,\0,0
110082,"’Êí—\ŽZ",2,2006/04/01 0:00:00,21,\0,0
110083,"’Êí—\ŽZ",2,2006/04/01 0:00:00,22,\0,0
110084,"’Êí—\ŽZ",2,2006/04/01 0:00:00,23,\0,0
110085,"’Êí—\ŽZ",2,2006/04/01 0:00:00,24,\0,0
110086,"’Êí—\ŽZ",2,2006/04/01 0:00:00,25,\0,0
110087,"’Êí—\ŽZ",2,2006/04/01 0:00:00,26,\0,0
110088,"’Êí—\ŽZ",2,2006/04/01 0:00:00,27,\0,0
110089,"’Êí—\ŽZ",2,2006/04/01 0:00:00,28,\0,0
110090,"’Êí—\ŽZ",2,2006/04/01 0:00:00,29,\15014400,0
110091,"’Êí—\ŽZ",2,2006/04/01 0:00:00,30,\5710000,0
110092,"’Êí—\ŽZ",2,2006/04/01 0:00:00,31,\816667,0
110093,"’Êí—\ŽZ",2,2006/04/01 0:00:00,32,\0,0
110094,"’Êí—\ŽZ",2,2006/04/01 0:00:00,33,\260000,0
110095,"’Êí—\ŽZ",2,2006/04/01 0:00:00,34,\2620000,0
110096,"’Êí—\ŽZ",2,2006/04/01 0:00:00,35,\100000,0
110097,"’Êí—\ŽZ",2,2006/04/01 0:00:00,36,\60000,0
110098,"’Êí—\ŽZ",2,2006/04/01 0:00:00,37,\40000,0
110099,"’Êí—\ŽZ",2,2006/04/01 0:00:00,38,\266667,0
110100,"’Êí—\ŽZ",2,2006/04/01 0:00:00,39,\133333,0
110101,"’Êí—\ŽZ",2,2006/04/01 0:00:00,40,\20000,0
110102,"’Êí—\ŽZ",2,2006/04/01 0:00:00,41,\80000,0
110103,"’Êí—\ŽZ",2,2006/04/01 0:00:00,42,\2000,0
110104,"’Êí—\ŽZ",2,2006/04/01 0:00:00,43,\1200000,0
110105,"’Êí—\ŽZ",2,2006/04/01 0:00:00,44,\133334,0
110106,"’Êí—\ŽZ",2,2006/04/01 0:00:00,45,\33333,0
110107,"’Êí—\ŽZ",2,2006/04/01 0:00:00,46,\0,0
110108,"’Êí—\ŽZ",2,2006/04/01 0:00:00,47,\333334,0
110109,"’Êí—\ŽZ",2,2006/04/01 0:00:00,48,\33333,0
110110,"’Êí—\ŽZ",2,2006/04/01 0:00:00,49,\33333,0
110111,"’Êí—\ŽZ",2,2006/04/01 0:00:00,50,\433333,0
110112,"’Êí—\ŽZ",2,2006/04/01 0:00:00,51,\0,0
110113,"’Êí—\ŽZ",2,2006/04/01 0:00:00,52,\385933,0
110114,"’Êí—\ŽZ",2,2006/04/01 0:00:00,53,\1866667,0
110115,"’Êí—\ŽZ",2,2006/04/01 0:00:00,54,\200000,0
110116,"’Êí—\ŽZ",2,2006/04/01 0:00:00,55,\0,0
110117,"’Êí—\ŽZ",2,2006/04/01 0:00:00,56,\0,0
110118,"’Êí—\ŽZ",2,2006/04/01 0:00:00,57,\0,0
110119,"’Êí—\ŽZ",2,2006/04/01 0:00:00,58,\1333333,0
110120,"’Êí—\ŽZ",2,2006/04/01 0:00:00,59,\0,0
110121,"’Êí—\ŽZ",2,2006/04/01 0:00:00,60,\800000,0
110122,"’Êí—\ŽZ",2,2006/04/01 0:00:00,61,\20000,0
110123,"’Êí—\ŽZ",2,2006/04/01 0:00:00,62,\40000,0
110124,"’Êí—\ŽZ",2,2006/04/01 0:00:00,63,\66667,0
110125,"’Êí—\ŽZ",2,2006/04/01 0:00:00,64,\0,0
110126,"’Êí—\ŽZ",2,2006/04/01 0:00:00,65,\0,0
110127,"’Êí—\ŽZ",2,2006/04/01 0:00:00,66,\0,0
110128,"’Êí—\ŽZ",2,2006/04/01 0:00:00,67,\0,0
110129,"’Êí—\ŽZ",2,2006/04/01 0:00:00,68,\0,0
110130,"’Êí—\ŽZ",2,2006/04/01 0:00:00,69,\26667,0
110131,"’Êí—\ŽZ",2,2006/04/01 0:00:00,70,\0,0
110132,"’Êí—\ŽZ",2,2006/04/01 0:00:00,71,\0,0
110133,"’Êí—\ŽZ",2,2006/04/01 0:00:00,72,\0,0
110134,"’Êí—\ŽZ",2,2006/04/01 0:00:00,73,\0,0
110135,"’Êí—\ŽZ",2,2006/04/01 0:00:00,74,\0,0
110136,"’Êí—\ŽZ",2,2006/04/01 0:00:00,75,\0,0
110137,"’Êí—\ŽZ",2,2006/04/01 0:00:00,76,\0,0
110138,"’Êí—\ŽZ",2,2006/04/01 0:00:00,77,\0,0
110139,"’Êí—\ŽZ",2,2006/04/01 0:00:00,78,\0,0
110140,"’Êí—\ŽZ",2,2006/04/01 0:00:00,79,\0,0
110141,"’Êí—\ŽZ",2,2006/04/01 0:00:00,80,\0,0
110142,"’Êí—\ŽZ",2,2006/04/01 0:00:00,81,\0,0
110143,"’Êí—\ŽZ",2,2006/04/01 0:00:00,82,\0,0
110144,"’Êí—\ŽZ",2,2006/04/01 0:00:00,83,\0,0
110145,"’Êí—\ŽZ",2,2006/04/01 0:00:00,84,\0,0
110146,"’Êí—\ŽZ",2,2006/04/01 0:00:00,86,\0,0
110147,"’Êí—\ŽZ",2,2006/04/01 0:00:00,87,\0,0
110148,"’Êí—\ŽZ",2,2006/04/01 0:00:00,88,\0,0
110149,"’Êí—\ŽZ",2,2006/04/01 0:00:00,89,\0,0
110150,"’Êí—\ŽZ",2,2006/04/01 0:00:00,90,\0,0
110151,"’Êí—\ŽZ",2,2006/04/01 0:00:00,91,\0,0
110152,"’Êí—\ŽZ",2,2006/04/01 0:00:00,92,\0,0
110153,"’Êí—\ŽZ",2,2006/04/01 0:00:00,93,\0,0
110154,"’Êí—\ŽZ",2,2006/04/01 0:00:00,94,\0,0
110155,"’Êí—\ŽZ",2,2006/04/01 0:00:00,95,\0,0
110156,"’Êí—\ŽZ",2,2006/04/01 0:00:00,96,\0,0
110157,"’Êí—\ŽZ",2,2006/04/01 0:00:00,97,\0,0
110158,"’Êí—\ŽZ",2,2006/04/01 0:00:00,98,\0,0
110159,"’Êí—\ŽZ",2,2006/04/01 0:00:00,99,\0,0
110160,"’Êí—\ŽZ",2,2006/04/01 0:00:00,100,\0,0
110161,"’Êí—\ŽZ",2,2006/04/01 0:00:00,101,\0,0
110162,"’Êí—\ŽZ",2,2006/04/01 0:00:00,102,\0,0
110163,"’Êí—\ŽZ",2,2006/04/01 0:00:00,103,\0,0
110164,"’Êí—\ŽZ",2,2006/04/01 0:00:00,104,\0,0
110165,"’Êí—\ŽZ",2,2006/04/01 0:00:00,105,\0,0
110166,"’Êí—\ŽZ",2,2006/04/01 0:00:00,106,\0,0
110167,"’Êí—\ŽZ",2,2006/04/01 0:00:00,107,\0,0
110168,"’Êí—\ŽZ",2,2006/04/01 0:00:00,108,\0,0
110169,"’Êí—\ŽZ",2,2006/04/01 0:00:00,109,\0,0
110170,"’Êí—\ŽZ",2,2006/04/01 0:00:00,110,\0,0
110171,"’Êí—\ŽZ",2,2006/04/01 0:00:00,111,\0,0
110172,"’Êí—\ŽZ",2,2006/04/01 0:00:00,112,\0,0
110173,"’Êí—\ŽZ",2,2006/04/01 0:00:00,113,\0,0
110174,"’Êí—\ŽZ",2,2006/04/01 0:00:00,114,\0,0
110175,"’Êí—\ŽZ",2,2006/04/01 0:00:00,115,\0,0
110176,"’Êí—\ŽZ",2,2006/04/01 0:00:00,116,\0,0
110177,"’Êí—\ŽZ",2,2006/04/01 0:00:00,117,\0,0
110178,"’Êí—\ŽZ",2,2006/04/01 0:00:00,118,\0,0
110179,"’Êí—\ŽZ",2,2006/04/01 0:00:00,119,\0,0
110180,"’Êí—\ŽZ",2,2006/04/01 0:00:00,120,\0,0
110181,"’Êí—\ŽZ",2,2006/04/01 0:00:00,121,\0,0
110182,"’Êí—\ŽZ",2,2006/04/01 0:00:00,122,\0,0
110183,"’Êí—\ŽZ",2,2006/04/01 0:00:00,123,\0,0
110184,"’Êí—\ŽZ",2,2006/04/01 0:00:00,124,\0,0
110185,"’Êí—\ŽZ",2,2006/04/01 0:00:00,125,\0,0
110186,"’Êí—\ŽZ",2,2006/04/01 0:00:00,126,\0,0
110187,"’Êí—\ŽZ",2,2006/04/01 0:00:00,127,\0,0
110188,"’Êí—\ŽZ",2,2006/04/01 0:00:00,128,\0,0
110189,"’Êí—\ŽZ",2,2006/04/01 0:00:00,129,\0,0
110190,"’Êí—\ŽZ",2,2006/04/01 0:00:00,130,\0,0
110191,"’Êí—\ŽZ",2,2006/04/01 0:00:00,131,\0,0
110192,"’Êí—\ŽZ",2,2006/04/01 0:00:00,132,\0,0
110193,"’Êí—\ŽZ",2,2006/04/01 0:00:00,133,\0,0
110194,"’Êí—\ŽZ",2,2006/04/01 0:00:00,134,\0,0
110195,"’Êí—\ŽZ",2,2006/04/01 0:00:00,135,\0,0
110196,"’Êí—\ŽZ",2,2006/04/01 0:00:00,136,\0,0
110197,"’Êí—\ŽZ",2,2006/04/01 0:00:00,137,\0,0
110198,"’Êí—\ŽZ",2,2006/04/01 0:00:00,139,\0,0
110199,"’Êí—\ŽZ",2,2006/04/01 0:00:00,140,\0,0
110200,"’Êí—\ŽZ",2,2006/04/01 0:00:00,141,\0,0
110201,"’Êí—\ŽZ",2,2006/04/01 0:00:00,142,\0,0
110202,"’Êí—\ŽZ",2,2006/04/01 0:00:00,143,\0,0
110203,"’Êí—\ŽZ",2,2006/04/01 0:00:00,144,\0,0
110204,"’Êí—\ŽZ",2,2006/04/01 0:00:00,145,\0,0
110205,"’Êí—\ŽZ",2,2006/04/01 0:00:00,146,\0,0
110206,"’Êí—\ŽZ",2,2006/04/01 0:00:00,147,\0,0
110207,"’Êí—\ŽZ",2,2006/04/01 0:00:00,148,\0,0
110208,"’Êí—\ŽZ",2,2006/04/01 0:00:00,149,\0,0
110209,"’Êí—\ŽZ",2,2006/04/01 0:00:00,150,\0,0
110210,"’Êí—\ŽZ",2,2006/04/01 0:00:00,151,\0,0
110211,"’Êí—\ŽZ",2,2006/04/01 0:00:00,152,\0,0
110212,"’Êí—\ŽZ",2,2006/04/01 0:00:00,153,\0,0
110213,"’Êí—\ŽZ",2,2006/04/01 0:00:00,154,\0,0
110214,"’Êí—\ŽZ",2,2006/04/01 0:00:00,155,\0,0
110215,"’Êí—\ŽZ",2,2006/04/01 0:00:00,156,\0,0
110216,"’Êí—\ŽZ",2,2006/04/01 0:00:00,157,\0,0
110217,"’Êí—\ŽZ",2,2006/04/01 0:00:00,159,\0,0
110218,"’Êí—\ŽZ",2,2006/04/01 0:00:00,161,\0,0
110219,"’Êí—\ŽZ",2,2006/04/01 0:00:00,162,\0,0
110220,"’Êí—\ŽZ",2,2006/04/01 0:00:00,163,\0,0
110221,"’Êí—\ŽZ",2,2006/04/01 0:00:00,165,\0,0
110222,"’Êí—\ŽZ",2,2006/04/01 0:00:00,166,\133333,0
110223,"’Êí—\ŽZ",2,2006/04/01 0:00:00,167,\0,0
110224,"’Êí—\ŽZ",2,2006/04/01 0:00:00,168,\0,0
110225,"’Êí—\ŽZ",2,2006/04/01 0:00:00,169,\0,0
