"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
68,"’Êí—\ŽZ",0,2003/04/01 0:00:00,68,\0,0
69,"’Êí—\ŽZ",0,2003/04/01 0:00:00,69,\0,0
70,"’Êí—\ŽZ",0,2003/04/01 0:00:00,70,\11000,0
71,"’Êí—\ŽZ",0,2003/04/01 0:00:00,71,\0,0
72,"’Êí—\ŽZ",0,2003/04/01 0:00:00,72,\0,0
73,"’Êí—\ŽZ",0,2003/04/01 0:00:00,73,\0,0
74,"’Êí—\ŽZ",0,2003/04/01 0:00:00,74,\0,0
75,"’Êí—\ŽZ",0,2003/04/01 0:00:00,75,\0,0
76,"’Êí—\ŽZ",0,2003/04/01 0:00:00,76,\550000,0
77,"’Êí—\ŽZ",0,2003/04/01 0:00:00,77,\0,0
78,"’Êí—\ŽZ",0,2003/04/01 0:00:00,78,\0,0
79,"’Êí—\ŽZ",0,2003/04/01 0:00:00,79,\0,0
80,"’Êí—\ŽZ",0,2003/04/01 0:00:00,80,\0,0
81,"’Êí—\ŽZ",0,2003/04/01 0:00:00,81,\0,0
82,"’Êí—\ŽZ",0,2003/04/01 0:00:00,82,\0,0
83,"’Êí—\ŽZ",0,2003/04/01 0:00:00,83,\0,0
84,"’Êí—\ŽZ",0,2003/04/01 0:00:00,84,\0,0
85,"’Êí—\ŽZ",0,2003/04/01 0:00:00,86,\0,0
86,"’Êí—\ŽZ",0,2003/04/01 0:00:00,87,\0,0
87,"’Êí—\ŽZ",0,2003/04/01 0:00:00,88,\0,0
88,"’Êí—\ŽZ",0,2003/04/01 0:00:00,89,\0,0
89,"’Êí—\ŽZ",0,2003/04/01 0:00:00,90,\0,0
90,"’Êí—\ŽZ",0,2003/04/01 0:00:00,91,\0,0
91,"’Êí—\ŽZ",0,2003/04/01 0:00:00,92,\0,0
92,"’Êí—\ŽZ",0,2003/04/01 0:00:00,93,\0,0
93,"’Êí—\ŽZ",0,2003/04/01 0:00:00,94,\0,0
94,"’Êí—\ŽZ",0,2003/04/01 0:00:00,95,\0,0
95,"’Êí—\ŽZ",0,2003/04/01 0:00:00,96,\0,0
96,"’Êí—\ŽZ",0,2003/04/01 0:00:00,97,\0,0
97,"’Êí—\ŽZ",0,2003/04/01 0:00:00,98,\0,0
98,"’Êí—\ŽZ",0,2003/04/01 0:00:00,99,\0,0
99,"’Êí—\ŽZ",0,2003/04/01 0:00:00,100,\0,0
100,"’Êí—\ŽZ",0,2003/04/01 0:00:00,101,\0,0
101,"’Êí—\ŽZ",0,2003/04/01 0:00:00,102,\0,0
102,"’Êí—\ŽZ",0,2003/04/01 0:00:00,103,\0,0
103,"’Êí—\ŽZ",0,2003/04/01 0:00:00,104,\0,0
104,"’Êí—\ŽZ",0,2003/04/01 0:00:00,105,\0,0
105,"’Êí—\ŽZ",0,2003/04/01 0:00:00,106,\0,0
106,"’Êí—\ŽZ",0,2003/04/01 0:00:00,107,\0,0
107,"’Êí—\ŽZ",0,2003/04/01 0:00:00,108,\0,0
108,"’Êí—\ŽZ",0,2003/04/01 0:00:00,109,\0,0
109,"’Êí—\ŽZ",0,2003/04/01 0:00:00,110,\0,0
110,"’Êí—\ŽZ",0,2003/04/01 0:00:00,111,\0,0
111,"’Êí—\ŽZ",0,2003/04/01 0:00:00,112,\0,0
112,"’Êí—\ŽZ",0,2003/04/01 0:00:00,113,\0,0
113,"’Êí—\ŽZ",0,2003/04/01 0:00:00,114,\0,0
114,"’Êí—\ŽZ",0,2003/04/01 0:00:00,115,\0,0
115,"’Êí—\ŽZ",0,2003/04/01 0:00:00,116,\0,0
116,"’Êí—\ŽZ",0,2003/04/01 0:00:00,117,\0,0
117,"’Êí—\ŽZ",0,2003/04/01 0:00:00,118,\0,0
118,"’Êí—\ŽZ",0,2003/04/01 0:00:00,119,\0,0
119,"’Êí—\ŽZ",0,2003/04/01 0:00:00,120,\0,0
120,"’Êí—\ŽZ",0,2003/04/01 0:00:00,121,\0,0
121,"’Êí—\ŽZ",0,2003/04/01 0:00:00,122,\0,0
122,"’Êí—\ŽZ",0,2003/04/01 0:00:00,123,\0,0
123,"’Êí—\ŽZ",0,2003/04/01 0:00:00,124,\0,0
124,"’Êí—\ŽZ",0,2003/04/01 0:00:00,125,\0,0
125,"’Êí—\ŽZ",0,2003/04/01 0:00:00,126,\0,0
126,"’Êí—\ŽZ",0,2003/04/01 0:00:00,127,\0,0
127,"’Êí—\ŽZ",0,2003/04/01 0:00:00,128,\0,0
128,"’Êí—\ŽZ",0,2003/04/01 0:00:00,129,\0,0
129,"’Êí—\ŽZ",0,2003/04/01 0:00:00,130,\0,0
130,"’Êí—\ŽZ",0,2003/04/01 0:00:00,131,\0,0
131,"’Êí—\ŽZ",0,2003/04/01 0:00:00,132,\0,0
132,"’Êí—\ŽZ",0,2003/04/01 0:00:00,133,\0,0
133,"’Êí—\ŽZ",0,2003/04/01 0:00:00,134,\0,0
134,"’Êí—\ŽZ",0,2003/04/01 0:00:00,135,\0,0
135,"’Êí—\ŽZ",0,2003/04/01 0:00:00,136,\0,0
136,"’Êí—\ŽZ",0,2003/04/01 0:00:00,137,\0,0
137,"’Êí—\ŽZ",0,2003/04/01 0:00:00,138,\0,0
138,"’Êí—\ŽZ",0,2003/04/01 0:00:00,139,\0,0
139,"’Êí—\ŽZ",0,2003/04/01 0:00:00,140,\0,0
140,"’Êí—\ŽZ",0,2003/04/01 0:00:00,141,\0,0
141,"’Êí—\ŽZ",0,2003/04/01 0:00:00,142,\0,0
142,"’Êí—\ŽZ",0,2003/04/01 0:00:00,143,\0,0
143,"’Êí—\ŽZ",0,2003/04/01 0:00:00,144,\0,0
144,"’Êí—\ŽZ",0,2003/04/01 0:00:00,145,\0,0
145,"’Êí—\ŽZ",0,2003/04/01 0:00:00,146,\0,0
146,"’Êí—\ŽZ",0,2003/04/01 0:00:00,147,\0,0
147,"’Êí—\ŽZ",0,2003/04/01 0:00:00,148,\0,0
148,"’Êí—\ŽZ",0,2003/04/01 0:00:00,149,\0,0
149,"’Êí—\ŽZ",0,2003/04/01 0:00:00,150,\0,0
150,"’Êí—\ŽZ",0,2003/04/01 0:00:00,151,\0,0
151,"’Êí—\ŽZ",0,2003/04/01 0:00:00,152,\0,0
152,"’Êí—\ŽZ",0,2003/04/01 0:00:00,153,\0,0
153,"’Êí—\ŽZ",0,2003/04/01 0:00:00,154,\0,0
154,"’Êí—\ŽZ",0,2003/04/01 0:00:00,155,\0,0
155,"’Êí—\ŽZ",0,2003/04/01 0:00:00,156,\0,0
156,"’Êí—\ŽZ",0,2003/04/01 0:00:00,157,\0,0
157,"’Êí—\ŽZ",0,2003/04/01 0:00:00,159,\0,0
158,"’Êí—\ŽZ",0,2003/04/01 0:00:00,161,\0,0
159,"’Êí—\ŽZ",0,2003/04/01 0:00:00,162,\0,0
160,"’Êí—\ŽZ",0,2003/04/01 0:00:00,163,\0,0
161,"’Êí—\ŽZ",0,2003/04/01 0:00:00,165,\0,0
162,"’Êí—\ŽZ",0,2003/04/01 0:00:00,166,\0,0
163,"’Êí—\ŽZ",0,2003/04/01 0:00:00,167,\0,0
164,"’Êí—\ŽZ",0,2003/04/01 0:00:00,168,\0,0
165,"’Êí—\ŽZ",0,2003/04/01 0:00:00,169,\0,0
166,"’Êí—\ŽZ",0,2003/04/01 0:00:00,170,\0,0
167,"’Êí—\ŽZ",0,2003/04/01 0:00:00,171,\0,0
168,"’Êí—\ŽZ",0,2003/04/01 0:00:00,172,\0,0
169,"’Êí—\ŽZ",0,2003/04/01 0:00:00,173,\0,0
170,"’Êí—\ŽZ",0,2003/04/01 0:00:00,174,\0,0
171,"’Êí—\ŽZ",0,2003/04/01 0:00:00,175,\0,0
172,"’Êí—\ŽZ",0,2003/04/01 0:00:00,176,\0,0
173,"’Êí—\ŽZ",0,2003/04/01 0:00:00,177,\0,0
174,"’Êí—\ŽZ",0,2003/04/01 0:00:00,178,\0,0
175,"’Êí—\ŽZ",0,2003/04/01 0:00:00,187,\0,0
176,"’Êí—\ŽZ",0,2003/04/01 0:00:00,188,\0,0
177,"’Êí—\ŽZ",0,2003/04/01 0:00:00,189,\0,0
178,"’Êí—\ŽZ",0,2003/04/01 0:00:00,190,\0,0
179,"’Êí—\ŽZ",0,2003/04/01 0:00:00,191,\0,0
180,"’Êí—\ŽZ",0,2003/04/01 0:00:00,192,\0,0
181,"’Êí—\ŽZ",0,2003/04/01 0:00:00,193,\0,0
182,"’Êí—\ŽZ",0,2003/04/01 0:00:00,194,\0,0
183,"’Êí—\ŽZ",0,2003/04/01 0:00:00,195,\0,0
184,"’Êí—\ŽZ",0,2003/04/01 0:00:00,196,\0,0
185,"’Êí—\ŽZ",0,2003/04/01 0:00:00,197,\0,0
186,"’Êí—\ŽZ",0,2003/04/01 0:00:00,198,\0,0
187,"’Êí—\ŽZ",0,2003/04/01 0:00:00,199,\0,0
188,"’Êí—\ŽZ",0,2003/04/01 0:00:00,200,\0,0
189,"’Êí—\ŽZ",0,2003/04/01 0:00:00,201,\0,0
190,"’Êí—\ŽZ",0,2003/04/01 0:00:00,202,\0,0
191,"’Êí—\ŽZ",0,2003/04/01 0:00:00,203,\0,0
192,"’Êí—\ŽZ",0,2003/04/01 0:00:00,204,\0,0
193,"’Êí—\ŽZ",0,2003/04/01 0:00:00,205,\0,0
194,"’Êí—\ŽZ",0,2003/04/01 0:00:00,206,\0,0
195,"’Êí—\ŽZ",0,2003/04/01 0:00:00,207,\0,0
196,"’Êí—\ŽZ",0,2003/04/01 0:00:00,208,\0,0
197,"’Êí—\ŽZ",0,2003/04/01 0:00:00,209,\0,0
198,"’Êí—\ŽZ",0,2003/04/01 0:00:00,210,\0,0
199,"’Êí—\ŽZ",0,2003/04/01 0:00:00,211,\0,0
200,"’Êí—\ŽZ",0,2003/04/01 0:00:00,212,\0,0
201,"’Êí—\ŽZ",0,2003/04/01 0:00:00,213,\0,0
202,"’Êí—\ŽZ",0,2003/04/01 0:00:00,214,\0,0
203,"’Êí—\ŽZ",0,2003/04/01 0:00:00,215,\0,0
204,"’Êí—\ŽZ",1,2003/04/01 0:00:00,1,\0,0
205,"’Êí—\ŽZ",1,2003/04/01 0:00:00,2,\0,0
206,"’Êí—\ŽZ",1,2003/04/01 0:00:00,3,\0,0
207,"’Êí—\ŽZ",1,2003/04/01 0:00:00,4,\0,0
208,"’Êí—\ŽZ",1,2003/04/01 0:00:00,5,\0,0
209,"’Êí—\ŽZ",1,2003/04/01 0:00:00,6,\49700000,0
210,"’Êí—\ŽZ",1,2003/04/01 0:00:00,7,\0,0
211,"’Êí—\ŽZ",1,2003/04/01 0:00:00,8,\12080000,0
212,"’Êí—\ŽZ",1,2003/04/01 0:00:00,9,\0,0
213,"’Êí—\ŽZ",1,2003/04/01 0:00:00,10,\33000,0
214,"’Êí—\ŽZ",1,2003/04/01 0:00:00,11,\0,0
215,"’Êí—\ŽZ",1,2003/04/01 0:00:00,12,\22,0
216,"’Êí—\ŽZ",1,2003/04/01 0:00:00,13,\0,0
217,"’Êí—\ŽZ",1,2003/04/01 0:00:00,14,\0,0
218,"’Êí—\ŽZ",1,2003/04/01 0:00:00,15,\0,0
219,"’Êí—\ŽZ",1,2003/04/01 0:00:00,16,\0,0
220,"’Êí—\ŽZ",1,2003/04/01 0:00:00,17,\0,0
221,"’Êí—\ŽZ",1,2003/04/01 0:00:00,18,\0,0
222,"’Êí—\ŽZ",1,2003/04/01 0:00:00,19,\0,0
223,"’Êí—\ŽZ",1,2003/04/01 0:00:00,20,\0,0
224,"’Êí—\ŽZ",1,2003/04/01 0:00:00,21,\0,0
225,"’Êí—\ŽZ",1,2003/04/01 0:00:00,22,\0,0
226,"’Êí—\ŽZ",1,2003/04/01 0:00:00,23,\0,0
227,"’Êí—\ŽZ",1,2003/04/01 0:00:00,24,\0,0
228,"’Êí—\ŽZ",1,2003/04/01 0:00:00,25,\0,0
229,"’Êí—\ŽZ",1,2003/04/01 0:00:00,26,\0,0
230,"’Êí—\ŽZ",1,2003/04/01 0:00:00,27,\0,0
231,"’Êí—\ŽZ",1,2003/04/01 0:00:00,28,\0,0
232,"’Êí—\ŽZ",1,2003/04/01 0:00:00,29,\24299000,0
233,"’Êí—\ŽZ",1,2003/04/01 0:00:00,30,\12372000,0
234,"’Êí—\ŽZ",1,2003/04/01 0:00:00,31,\5170000,0
235,"’Êí—\ŽZ",1,2003/04/01 0:00:00,32,\0,0
236,"’Êí—\ŽZ",1,2003/04/01 0:00:00,33,\391000,0
237,"’Êí—\ŽZ",1,2003/04/01 0:00:00,34,\4224000,0
238,"’Êí—\ŽZ",1,2003/04/01 0:00:00,35,\10500,0
239,"’Êí—\ŽZ",1,2003/04/01 0:00:00,36,\10000,0
240,"’Êí—\ŽZ",1,2003/04/01 0:00:00,37,\26000,0
241,"’Êí—\ŽZ",1,2003/04/01 0:00:00,38,\83000,0
242,"’Êí—\ŽZ",1,2003/04/01 0:00:00,39,\442000,0
243,"’Êí—\ŽZ",1,2003/04/01 0:00:00,40,\98000,0
244,"’Êí—\ŽZ",1,2003/04/01 0:00:00,41,\78000,0
245,"’Êí—\ŽZ",1,2003/04/01 0:00:00,42,\0,0
246,"’Êí—\ŽZ",1,2003/04/01 0:00:00,43,\66000,0
247,"’Êí—\ŽZ",1,2003/04/01 0:00:00,44,\222000,0
248,"’Êí—\ŽZ",1,2003/04/01 0:00:00,45,\94000,0
249,"’Êí—\ŽZ",1,2003/04/01 0:00:00,46,\0,0
250,"’Êí—\ŽZ",1,2003/04/01 0:00:00,47,\443000,0
251,"’Êí—\ŽZ",1,2003/04/01 0:00:00,48,\6500,0
252,"’Êí—\ŽZ",1,2003/04/01 0:00:00,49,\25000,0
253,"’Êí—\ŽZ",1,2003/04/01 0:00:00,50,\938000,0
254,"’Êí—\ŽZ",1,2003/04/01 0:00:00,51,\2500,0
255,"’Êí—\ŽZ",1,2003/04/01 0:00:00,52,\223000,0
256,"’Êí—\ŽZ",1,2003/04/01 0:00:00,53,\2912000,0
257,"’Êí—\ŽZ",1,2003/04/01 0:00:00,54,\364000,0
258,"’Êí—\ŽZ",1,2003/04/01 0:00:00,55,\0,0
259,"’Êí—\ŽZ",1,2003/04/01 0:00:00,56,\0,0
260,"’Êí—\ŽZ",1,2003/04/01 0:00:00,57,\0,0
261,"’Êí—\ŽZ",1,2003/04/01 0:00:00,58,\1915000,0
262,"’Êí—\ŽZ",1,2003/04/01 0:00:00,59,\0,0
263,"’Êí—\ŽZ",1,2003/04/01 0:00:00,60,\704000,0
264,"’Êí—\ŽZ",1,2003/04/01 0:00:00,61,\64000,0
265,"’Êí—\ŽZ",1,2003/04/01 0:00:00,62,\20000,0
266,"’Êí—\ŽZ",1,2003/04/01 0:00:00,63,\206000,0
267,"’Êí—\ŽZ",1,2003/04/01 0:00:00,64,\203000,0
268,"’Êí—\ŽZ",1,2003/04/01 0:00:00,65,\0,0
269,"’Êí—\ŽZ",1,2003/04/01 0:00:00,66,\0,0
270,"’Êí—\ŽZ",1,2003/04/01 0:00:00,67,\0,0
271,"’Êí—\ŽZ",1,2003/04/01 0:00:00,68,\0,0
272,"’Êí—\ŽZ",1,2003/04/01 0:00:00,69,\24000,0
273,"’Êí—\ŽZ",1,2003/04/01 0:00:00,70,\45000,0
274,"’Êí—\ŽZ",1,2003/04/01 0:00:00,71,\0,0
275,"’Êí—\ŽZ",1,2003/04/01 0:00:00,72,\0,0
276,"’Êí—\ŽZ",1,2003/04/01 0:00:00,73,\0,0
277,"’Êí—\ŽZ",1,2003/04/01 0:00:00,74,\0,0
278,"’Êí—\ŽZ",1,2003/04/01 0:00:00,75,\0,0
279,"’Êí—\ŽZ",1,2003/04/01 0:00:00,76,\500000,0
280,"’Êí—\ŽZ",1,2003/04/01 0:00:00,77,\0,0
281,"’Êí—\ŽZ",1,2003/04/01 0:00:00,78,\0,0
282,"’Êí—\ŽZ",1,2003/04/01 0:00:00,79,\0,0
283,"’Êí—\ŽZ",1,2003/04/01 0:00:00,80,\0,0
284,"’Êí—\ŽZ",1,2003/04/01 0:00:00,81,\0,0
285,"’Êí—\ŽZ",1,2003/04/01 0:00:00,82,\0,0
286,"’Êí—\ŽZ",1,2003/04/01 0:00:00,83,\0,0
287,"’Êí—\ŽZ",1,2003/04/01 0:00:00,84,\0,0
288,"’Êí—\ŽZ",1,2003/04/01 0:00:00,86,\0,0
289,"’Êí—\ŽZ",1,2003/04/01 0:00:00,87,\0,0
290,"’Êí—\ŽZ",1,2003/04/01 0:00:00,88,\0,0
291,"’Êí—\ŽZ",1,2003/04/01 0:00:00,89,\0,0
292,"’Êí—\ŽZ",1,2003/04/01 0:00:00,90,\0,0
293,"’Êí—\ŽZ",1,2003/04/01 0:00:00,91,\0,0
294,"’Êí—\ŽZ",1,2003/04/01 0:00:00,92,\0,0
295,"’Êí—\ŽZ",1,2003/04/01 0:00:00,93,\0,0
296,"’Êí—\ŽZ",1,2003/04/01 0:00:00,94,\0,0
297,"’Êí—\ŽZ",1,2003/04/01 0:00:00,95,\0,0
298,"’Êí—\ŽZ",1,2003/04/01 0:00:00,96,\0,0
299,"’Êí—\ŽZ",1,2003/04/01 0:00:00,97,\0,0
300,"’Êí—\ŽZ",1,2003/04/01 0:00:00,98,\0,0
301,"’Êí—\ŽZ",1,2003/04/01 0:00:00,99,\0,0
302,"’Êí—\ŽZ",1,2003/04/01 0:00:00,100,\0,0
303,"’Êí—\ŽZ",1,2003/04/01 0:00:00,101,\0,0
304,"’Êí—\ŽZ",1,2003/04/01 0:00:00,102,\0,0
305,"’Êí—\ŽZ",1,2003/04/01 0:00:00,103,\0,0
306,"’Êí—\ŽZ",1,2003/04/01 0:00:00,104,\0,0
307,"’Êí—\ŽZ",1,2003/04/01 0:00:00,105,\0,0
308,"’Êí—\ŽZ",1,2003/04/01 0:00:00,106,\0,0
309,"’Êí—\ŽZ",1,2003/04/01 0:00:00,107,\0,0
310,"’Êí—\ŽZ",1,2003/04/01 0:00:00,108,\0,0
311,"’Êí—\ŽZ",1,2003/04/01 0:00:00,109,\0,0
312,"’Êí—\ŽZ",1,2003/04/01 0:00:00,110,\0,0
313,"’Êí—\ŽZ",1,2003/04/01 0:00:00,111,\0,0
314,"’Êí—\ŽZ",1,2003/04/01 0:00:00,112,\0,0
315,"’Êí—\ŽZ",1,2003/04/01 0:00:00,113,\0,0
316,"’Êí—\ŽZ",1,2003/04/01 0:00:00,114,\0,0
317,"’Êí—\ŽZ",1,2003/04/01 0:00:00,115,\0,0
318,"’Êí—\ŽZ",1,2003/04/01 0:00:00,116,\0,0
319,"’Êí—\ŽZ",1,2003/04/01 0:00:00,117,\0,0
320,"’Êí—\ŽZ",1,2003/04/01 0:00:00,118,\0,0
321,"’Êí—\ŽZ",1,2003/04/01 0:00:00,119,\0,0
322,"’Êí—\ŽZ",1,2003/04/01 0:00:00,120,\0,0
323,"’Êí—\ŽZ",1,2003/04/01 0:00:00,121,\0,0
324,"’Êí—\ŽZ",1,2003/04/01 0:00:00,122,\0,0
325,"’Êí—\ŽZ",1,2003/04/01 0:00:00,123,\0,0
326,"’Êí—\ŽZ",1,2003/04/01 0:00:00,124,\0,0
327,"’Êí—\ŽZ",1,2003/04/01 0:00:00,125,\0,0
328,"’Êí—\ŽZ",1,2003/04/01 0:00:00,126,\0,0
329,"’Êí—\ŽZ",1,2003/04/01 0:00:00,127,\0,0
330,"’Êí—\ŽZ",1,2003/04/01 0:00:00,128,\0,0
331,"’Êí—\ŽZ",1,2003/04/01 0:00:00,129,\0,0
332,"’Êí—\ŽZ",1,2003/04/01 0:00:00,130,\0,0
333,"’Êí—\ŽZ",1,2003/04/01 0:00:00,131,\0,0
334,"’Êí—\ŽZ",1,2003/04/01 0:00:00,132,\0,0
335,"’Êí—\ŽZ",1,2003/04/01 0:00:00,133,\0,0
336,"’Êí—\ŽZ",1,2003/04/01 0:00:00,134,\0,0
337,"’Êí—\ŽZ",1,2003/04/01 0:00:00,135,\0,0
338,"’Êí—\ŽZ",1,2003/04/01 0:00:00,136,\0,0
339,"’Êí—\ŽZ",1,2003/04/01 0:00:00,137,\0,0
340,"’Êí—\ŽZ",1,2003/04/01 0:00:00,138,\0,0
341,"’Êí—\ŽZ",1,2003/04/01 0:00:00,139,\0,0
342,"’Êí—\ŽZ",1,2003/04/01 0:00:00,140,\0,0
343,"’Êí—\ŽZ",1,2003/04/01 0:00:00,141,\0,0
344,"’Êí—\ŽZ",1,2003/04/01 0:00:00,142,\0,0
345,"’Êí—\ŽZ",1,2003/04/01 0:00:00,143,\0,0
346,"’Êí—\ŽZ",1,2003/04/01 0:00:00,144,\0,0
347,"’Êí—\ŽZ",1,2003/04/01 0:00:00,145,\0,0
348,"’Êí—\ŽZ",1,2003/04/01 0:00:00,146,\0,0
349,"’Êí—\ŽZ",1,2003/04/01 0:00:00,147,\0,0
350,"’Êí—\ŽZ",1,2003/04/01 0:00:00,148,\0,0
351,"’Êí—\ŽZ",1,2003/04/01 0:00:00,149,\0,0
352,"’Êí—\ŽZ",1,2003/04/01 0:00:00,150,\0,0
353,"’Êí—\ŽZ",1,2003/04/01 0:00:00,151,\0,0
354,"’Êí—\ŽZ",1,2003/04/01 0:00:00,152,\0,0
355,"’Êí—\ŽZ",1,2003/04/01 0:00:00,153,\0,0
356,"’Êí—\ŽZ",1,2003/04/01 0:00:00,154,\0,0
357,"’Êí—\ŽZ",1,2003/04/01 0:00:00,155,\0,0
358,"’Êí—\ŽZ",1,2003/04/01 0:00:00,156,\0,0
359,"’Êí—\ŽZ",1,2003/04/01 0:00:00,157,\0,0
360,"’Êí—\ŽZ",1,2003/04/01 0:00:00,159,\0,0
361,"’Êí—\ŽZ",1,2003/04/01 0:00:00,161,\0,0
362,"’Êí—\ŽZ",1,2003/04/01 0:00:00,162,\0,0
363,"’Êí—\ŽZ",1,2003/04/01 0:00:00,163,\0,0
364,"’Êí—\ŽZ",1,2003/04/01 0:00:00,165,\0,0
365,"’Êí—\ŽZ",1,2003/04/01 0:00:00,166,\220000,0
366,"’Êí—\ŽZ",1,2003/04/01 0:00:00,167,\0,0
367,"’Êí—\ŽZ",1,2003/04/01 0:00:00,168,\0,0
368,"’Êí—\ŽZ",1,2003/04/01 0:00:00,169,\0,0
369,"’Êí—\ŽZ",1,2003/04/01 0:00:00,170,\0,0
370,"’Êí—\ŽZ",1,2003/04/01 0:00:00,171,\0,0
371,"’Êí—\ŽZ",1,2003/04/01 0:00:00,172,\0,0
372,"’Êí—\ŽZ",1,2003/04/01 0:00:00,173,\0,0
373,"’Êí—\ŽZ",1,2003/04/01 0:00:00,174,\0,0
