"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
33602,"’Êí—\ŽZ",1,29,2006/04/01 0:00:00,\0,0,
33603,"’Êí—\ŽZ",1,30,2006/04/01 0:00:00,\0,0,
33604,"’Êí—\ŽZ",1,31,2006/04/01 0:00:00,\0,0,
33605,"’Êí—\ŽZ",1,32,2006/04/01 0:00:00,\0,0,
33606,"’Êí—\ŽZ",1,34,2006/04/01 0:00:00,\0,0,
33607,"’Êí—\ŽZ",1,35,2006/04/01 0:00:00,\0,0,
33608,"’Êí—\ŽZ",1,36,2006/04/01 0:00:00,\0,0,
33609,"’Êí—\ŽZ",1,37,2006/04/01 0:00:00,\0,0,
33610,"’Êí—\ŽZ",1,38,2006/04/01 0:00:00,\0,0,
33611,"’Êí—\ŽZ",1,39,2006/04/01 0:00:00,\0,0,
33612,"’Êí—\ŽZ",1,40,2006/04/01 0:00:00,\0,0,
33613,"’Êí—\ŽZ",1,41,2006/04/01 0:00:00,\0,0,
33614,"’Êí—\ŽZ",1,42,2006/04/01 0:00:00,\0,0,
33615,"’Êí—\ŽZ",1,43,2006/04/01 0:00:00,\0,0,
33616,"’Êí—\ŽZ",1,44,2006/04/01 0:00:00,\0,0,
33617,"’Êí—\ŽZ",1,45,2006/04/01 0:00:00,\0,0,
33618,"’Êí—\ŽZ",1,46,2006/04/01 0:00:00,\0,0,
33619,"’Êí—\ŽZ",1,47,2006/04/01 0:00:00,\0,0,
33620,"’Êí—\ŽZ",1,48,2006/04/01 0:00:00,\0,0,
33621,"’Êí—\ŽZ",1,49,2006/04/01 0:00:00,\0,0,
33622,"’Êí—\ŽZ",1,50,2006/04/01 0:00:00,\0,0,
33623,"’Êí—\ŽZ",1,51,2006/04/01 0:00:00,\0,0,
33624,"’Êí—\ŽZ",1,52,2006/04/01 0:00:00,\0,0,
33625,"’Êí—\ŽZ",1,53,2006/04/01 0:00:00,\0,0,
33626,"’Êí—\ŽZ",1,54,2006/04/01 0:00:00,\0,0,
33627,"’Êí—\ŽZ",1,55,2006/04/01 0:00:00,\0,0,
33628,"’Êí—\ŽZ",1,56,2006/04/01 0:00:00,\0,0,
33629,"’Êí—\ŽZ",1,57,2006/04/01 0:00:00,\0,0,
33630,"’Êí—\ŽZ",1,58,2006/04/01 0:00:00,\0,0,
33631,"’Êí—\ŽZ",1,59,2006/04/01 0:00:00,\0,0,
33632,"’Êí—\ŽZ",1,60,2006/04/01 0:00:00,\0,0,
33633,"’Êí—\ŽZ",1,61,2006/04/01 0:00:00,\0,0,
33634,"’Êí—\ŽZ",2,1,2006/04/01 0:00:00,\0,0,
33635,"’Êí—\ŽZ",2,2,2006/04/01 0:00:00,\0,0,
33636,"’Êí—\ŽZ",2,3,2006/04/01 0:00:00,\0,0,
33637,"’Êí—\ŽZ",2,4,2006/04/01 0:00:00,\0,0,
33638,"’Êí—\ŽZ",2,5,2006/04/01 0:00:00,\0,0,
33639,"’Êí—\ŽZ",2,6,2006/04/01 0:00:00,\0,0,
33640,"’Êí—\ŽZ",2,7,2006/04/01 0:00:00,\0,0,
33641,"’Êí—\ŽZ",2,8,2006/04/01 0:00:00,\0,0,
33642,"’Êí—\ŽZ",2,9,2006/04/01 0:00:00,\0,0,
33643,"’Êí—\ŽZ",2,10,2006/04/01 0:00:00,\0,0,
33644,"’Êí—\ŽZ",2,11,2006/04/01 0:00:00,\0,0,
33645,"’Êí—\ŽZ",2,12,2006/04/01 0:00:00,\0,0,
33646,"’Êí—\ŽZ",2,13,2006/04/01 0:00:00,\0,0,
33647,"’Êí—\ŽZ",2,14,2006/04/01 0:00:00,\0,0,
33648,"’Êí—\ŽZ",2,15,2006/04/01 0:00:00,\0,0,
33649,"’Êí—\ŽZ",2,16,2006/04/01 0:00:00,\0,0,
33650,"’Êí—\ŽZ",2,17,2006/04/01 0:00:00,\0,0,
33651,"’Êí—\ŽZ",2,18,2006/04/01 0:00:00,\0,0,
33652,"’Êí—\ŽZ",2,19,2006/04/01 0:00:00,\0,0,
33653,"’Êí—\ŽZ",2,20,2006/04/01 0:00:00,\0,0,
33654,"’Êí—\ŽZ",2,21,2006/04/01 0:00:00,\0,0,
33655,"’Êí—\ŽZ",2,22,2006/04/01 0:00:00,\0,0,
33656,"’Êí—\ŽZ",2,23,2006/04/01 0:00:00,\0,0,
33657,"’Êí—\ŽZ",2,24,2006/04/01 0:00:00,\0,0,
33658,"’Êí—\ŽZ",2,25,2006/04/01 0:00:00,\0,0,
33659,"’Êí—\ŽZ",2,26,2006/04/01 0:00:00,\0,0,
33660,"’Êí—\ŽZ",2,27,2006/04/01 0:00:00,\0,0,
33661,"’Êí—\ŽZ",2,28,2006/04/01 0:00:00,\0,0,
33662,"’Êí—\ŽZ",2,29,2006/04/01 0:00:00,\0,0,
33663,"’Êí—\ŽZ",2,30,2006/04/01 0:00:00,\0,0,
33664,"’Êí—\ŽZ",2,31,2006/04/01 0:00:00,\0,0,
33665,"’Êí—\ŽZ",2,32,2006/04/01 0:00:00,\0,0,
33666,"’Êí—\ŽZ",2,34,2006/04/01 0:00:00,\0,0,
33667,"’Êí—\ŽZ",2,35,2006/04/01 0:00:00,\0,0,
33668,"’Êí—\ŽZ",2,36,2006/04/01 0:00:00,\0,0,
33669,"’Êí—\ŽZ",2,37,2006/04/01 0:00:00,\0,0,
33670,"’Êí—\ŽZ",2,38,2006/04/01 0:00:00,\0,0,
33671,"’Êí—\ŽZ",2,39,2006/04/01 0:00:00,\0,0,
33672,"’Êí—\ŽZ",2,40,2006/04/01 0:00:00,\0,0,
33673,"’Êí—\ŽZ",2,41,2006/04/01 0:00:00,\0,0,
33674,"’Êí—\ŽZ",2,42,2006/04/01 0:00:00,\0,0,
33675,"’Êí—\ŽZ",2,43,2006/04/01 0:00:00,\0,0,
33676,"’Êí—\ŽZ",2,44,2006/04/01 0:00:00,\0,0,
33677,"’Êí—\ŽZ",2,45,2006/04/01 0:00:00,\0,0,
33678,"’Êí—\ŽZ",2,46,2006/04/01 0:00:00,\0,0,
33679,"’Êí—\ŽZ",2,47,2006/04/01 0:00:00,\0,0,
33680,"’Êí—\ŽZ",2,48,2006/04/01 0:00:00,\0,0,
33681,"’Êí—\ŽZ",2,49,2006/04/01 0:00:00,\0,0,
33682,"’Êí—\ŽZ",2,50,2006/04/01 0:00:00,\0,0,
33683,"’Êí—\ŽZ",2,51,2006/04/01 0:00:00,\0,0,
33684,"’Êí—\ŽZ",2,52,2006/04/01 0:00:00,\0,0,
33685,"’Êí—\ŽZ",2,53,2006/04/01 0:00:00,\0,0,
33686,"’Êí—\ŽZ",2,54,2006/04/01 0:00:00,\0,0,
33687,"’Êí—\ŽZ",2,55,2006/04/01 0:00:00,\0,0,
33688,"’Êí—\ŽZ",2,56,2006/04/01 0:00:00,\0,0,
33689,"’Êí—\ŽZ",2,57,2006/04/01 0:00:00,\0,0,
33690,"’Êí—\ŽZ",2,58,2006/04/01 0:00:00,\0,0,
33691,"’Êí—\ŽZ",2,59,2006/04/01 0:00:00,\0,0,
33692,"’Êí—\ŽZ",2,60,2006/04/01 0:00:00,\0,0,
33693,"’Êí—\ŽZ",3,1,2006/04/01 0:00:00,\0,0,
33694,"’Êí—\ŽZ",3,2,2006/04/01 0:00:00,\0,0,
33695,"’Êí—\ŽZ",3,3,2006/04/01 0:00:00,\0,0,
33696,"’Êí—\ŽZ",3,4,2006/04/01 0:00:00,\0,0,
33697,"’Êí—\ŽZ",3,5,2006/04/01 0:00:00,\0,0,
33698,"’Êí—\ŽZ",3,6,2006/04/01 0:00:00,\0,0,
33699,"’Êí—\ŽZ",3,7,2006/04/01 0:00:00,\0,0,
33700,"’Êí—\ŽZ",3,8,2006/04/01 0:00:00,\0,0,
33701,"’Êí—\ŽZ",3,9,2006/04/01 0:00:00,\0,0,
33702,"’Êí—\ŽZ",3,10,2006/04/01 0:00:00,\0,0,
33703,"’Êí—\ŽZ",3,11,2006/04/01 0:00:00,\0,0,
33704,"’Êí—\ŽZ",3,12,2006/04/01 0:00:00,\0,0,
33705,"’Êí—\ŽZ",3,13,2006/04/01 0:00:00,\0,0,
33706,"’Êí—\ŽZ",3,14,2006/04/01 0:00:00,\0,0,
33707,"’Êí—\ŽZ",3,15,2006/04/01 0:00:00,\0,0,
33708,"’Êí—\ŽZ",3,16,2006/04/01 0:00:00,\0,0,
33709,"’Êí—\ŽZ",3,17,2006/04/01 0:00:00,\0,0,
33710,"’Êí—\ŽZ",3,18,2006/04/01 0:00:00,\0,0,
33711,"’Êí—\ŽZ",3,19,2006/04/01 0:00:00,\0,0,
33712,"’Êí—\ŽZ",3,20,2006/04/01 0:00:00,\0,0,
33713,"’Êí—\ŽZ",3,21,2006/04/01 0:00:00,\0,0,
33714,"’Êí—\ŽZ",3,22,2006/04/01 0:00:00,\0,0,
33715,"’Êí—\ŽZ",3,23,2006/04/01 0:00:00,\0,0,
33716,"’Êí—\ŽZ",3,24,2006/04/01 0:00:00,\0,0,
33717,"’Êí—\ŽZ",3,25,2006/04/01 0:00:00,\0,0,
33718,"’Êí—\ŽZ",3,26,2006/04/01 0:00:00,\0,0,
33719,"’Êí—\ŽZ",3,27,2006/04/01 0:00:00,\0,0,
33720,"’Êí—\ŽZ",3,28,2006/04/01 0:00:00,\0,0,
33721,"’Êí—\ŽZ",3,29,2006/04/01 0:00:00,\0,0,
33722,"’Êí—\ŽZ",3,30,2006/04/01 0:00:00,\0,0,
33723,"’Êí—\ŽZ",3,31,2006/04/01 0:00:00,\0,0,
33724,"’Êí—\ŽZ",3,32,2006/04/01 0:00:00,\0,0,
33725,"’Êí—\ŽZ",3,34,2006/04/01 0:00:00,\0,0,
33726,"’Êí—\ŽZ",3,35,2006/04/01 0:00:00,\0,0,
33727,"’Êí—\ŽZ",3,36,2006/04/01 0:00:00,\0,0,
33728,"’Êí—\ŽZ",3,37,2006/04/01 0:00:00,\0,0,
33729,"’Êí—\ŽZ",3,38,2006/04/01 0:00:00,\0,0,
33730,"’Êí—\ŽZ",3,39,2006/04/01 0:00:00,\0,0,
33731,"’Êí—\ŽZ",3,40,2006/04/01 0:00:00,\0,0,
33732,"’Êí—\ŽZ",3,41,2006/04/01 0:00:00,\0,0,
33733,"’Êí—\ŽZ",3,42,2006/04/01 0:00:00,\0,0,
33734,"’Êí—\ŽZ",3,43,2006/04/01 0:00:00,\0,0,
33735,"’Êí—\ŽZ",3,44,2006/04/01 0:00:00,\0,0,
33736,"’Êí—\ŽZ",3,45,2006/04/01 0:00:00,\0,0,
33737,"’Êí—\ŽZ",3,46,2006/04/01 0:00:00,\0,0,
33738,"’Êí—\ŽZ",3,47,2006/04/01 0:00:00,\0,0,
33739,"’Êí—\ŽZ",3,48,2006/04/01 0:00:00,\0,0,
33740,"’Êí—\ŽZ",3,49,2006/04/01 0:00:00,\0,0,
33741,"’Êí—\ŽZ",3,50,2006/04/01 0:00:00,\0,0,
33742,"’Êí—\ŽZ",3,51,2006/04/01 0:00:00,\0,0,
33743,"’Êí—\ŽZ",3,52,2006/04/01 0:00:00,\0,0,
33744,"’Êí—\ŽZ",3,53,2006/04/01 0:00:00,\0,0,
33745,"’Êí—\ŽZ",3,54,2006/04/01 0:00:00,\0,0,
33746,"’Êí—\ŽZ",3,55,2006/04/01 0:00:00,\0,0,
33747,"’Êí—\ŽZ",3,56,2006/04/01 0:00:00,\0,0,
33748,"’Êí—\ŽZ",3,57,2006/04/01 0:00:00,\0,0,
33749,"’Êí—\ŽZ",3,58,2006/04/01 0:00:00,\0,0,
33750,"’Êí—\ŽZ",3,59,2006/04/01 0:00:00,\0,0,
33751,"’Êí—\ŽZ",3,60,2006/04/01 0:00:00,\0,0,
33752,"’Êí—\ŽZ",2,61,2006/04/01 0:00:00,\0,0,
33753,"’Êí—\ŽZ",0,1,2006/04/01 0:00:00,\0,0,
33754,"’Êí—\ŽZ",0,2,2006/04/01 0:00:00,\0,0,
33755,"’Êí—\ŽZ",0,3,2006/04/01 0:00:00,\0,0,
33756,"’Êí—\ŽZ",0,4,2006/04/01 0:00:00,\0,0,
33757,"’Êí—\ŽZ",0,5,2006/04/01 0:00:00,\0,0,
33758,"’Êí—\ŽZ",0,6,2006/04/01 0:00:00,\0,0,
33759,"’Êí—\ŽZ",0,7,2006/04/01 0:00:00,\0,0,
33760,"’Êí—\ŽZ",0,8,2006/04/01 0:00:00,\0,0,
33761,"’Êí—\ŽZ",0,9,2006/04/01 0:00:00,\0,0,
33762,"’Êí—\ŽZ",0,10,2006/04/01 0:00:00,\0,0,
33763,"’Êí—\ŽZ",0,11,2006/04/01 0:00:00,\0,0,
33764,"’Êí—\ŽZ",0,12,2006/04/01 0:00:00,\0,0,
33765,"’Êí—\ŽZ",0,13,2006/04/01 0:00:00,\0,0,
33766,"’Êí—\ŽZ",0,14,2006/04/01 0:00:00,\0,0,
33767,"’Êí—\ŽZ",0,15,2006/04/01 0:00:00,\0,0,
33768,"’Êí—\ŽZ",0,16,2006/04/01 0:00:00,\0,0,
33769,"’Êí—\ŽZ",0,17,2006/04/01 0:00:00,\0,0,
33770,"’Êí—\ŽZ",0,18,2006/04/01 0:00:00,\0,0,
33771,"’Êí—\ŽZ",0,19,2006/04/01 0:00:00,\0,0,
33772,"’Êí—\ŽZ",0,20,2006/04/01 0:00:00,\0,0,
33773,"’Êí—\ŽZ",0,21,2006/04/01 0:00:00,\0,0,
33774,"’Êí—\ŽZ",0,22,2006/04/01 0:00:00,\0,0,
33775,"’Êí—\ŽZ",0,23,2006/04/01 0:00:00,\0,0,
33776,"’Êí—\ŽZ",0,24,2006/04/01 0:00:00,\0,0,
33777,"’Êí—\ŽZ",0,25,2006/04/01 0:00:00,\0,0,
33778,"’Êí—\ŽZ",0,26,2006/04/01 0:00:00,\0,0,
33779,"’Êí—\ŽZ",0,27,2006/04/01 0:00:00,\0,0,
33780,"’Êí—\ŽZ",0,28,2006/04/01 0:00:00,\0,0,
33781,"’Êí—\ŽZ",0,29,2006/04/01 0:00:00,\0,0,
33782,"’Êí—\ŽZ",0,30,2006/04/01 0:00:00,\0,0,
33783,"’Êí—\ŽZ",0,31,2006/04/01 0:00:00,\0,0,
33784,"’Êí—\ŽZ",0,32,2006/04/01 0:00:00,\0,0,
33785,"’Êí—\ŽZ",0,34,2006/04/01 0:00:00,\0,0,
33786,"’Êí—\ŽZ",0,35,2006/04/01 0:00:00,\0,0,
33787,"’Êí—\ŽZ",0,36,2006/04/01 0:00:00,\0,0,
33788,"’Êí—\ŽZ",0,37,2006/04/01 0:00:00,\0,0,
33789,"’Êí—\ŽZ",0,38,2006/04/01 0:00:00,\0,0,
33790,"’Êí—\ŽZ",0,39,2006/04/01 0:00:00,\0,0,
33791,"’Êí—\ŽZ",0,40,2006/04/01 0:00:00,\0,0,
33792,"’Êí—\ŽZ",0,41,2006/04/01 0:00:00,\0,0,
33793,"’Êí—\ŽZ",0,42,2006/04/01 0:00:00,\0,0,
33794,"’Êí—\ŽZ",0,43,2006/04/01 0:00:00,\0,0,
33795,"’Êí—\ŽZ",0,44,2006/04/01 0:00:00,\0,0,
33796,"’Êí—\ŽZ",0,45,2006/04/01 0:00:00,\0,0,
33797,"’Êí—\ŽZ",0,46,2006/04/01 0:00:00,\0,0,
33798,"’Êí—\ŽZ",0,47,2006/04/01 0:00:00,\0,0,
33799,"’Êí—\ŽZ",0,48,2006/04/01 0:00:00,\0,0,
33800,"’Êí—\ŽZ",0,49,2006/04/01 0:00:00,\0,0,
33801,"’Êí—\ŽZ",0,50,2006/04/01 0:00:00,\0,0,
33802,"’Êí—\ŽZ",0,51,2006/04/01 0:00:00,\0,0,
33803,"’Êí—\ŽZ",0,52,2006/04/01 0:00:00,\0,0,
33804,"’Êí—\ŽZ",0,53,2006/04/01 0:00:00,\0,0,
33805,"’Êí—\ŽZ",0,54,2006/04/01 0:00:00,\0,0,
33806,"’Êí—\ŽZ",0,55,2006/04/01 0:00:00,\0,0,
33807,"’Êí—\ŽZ",0,56,2006/04/01 0:00:00,\0,0,
33808,"’Êí—\ŽZ",0,57,2006/04/01 0:00:00,\0,0,
33809,"’Êí—\ŽZ",0,58,2006/04/01 0:00:00,\0,0,
33810,"’Êí—\ŽZ",0,59,2006/04/01 0:00:00,\0,0,
33811,"’Êí—\ŽZ",0,60,2006/04/01 0:00:00,\0,0,
33812,"•â³—\ŽZ",1,1,2006/04/01 0:00:00,\0,1,
33813,"•â³—\ŽZ",1,2,2006/04/01 0:00:00,\0,1,
33814,"•â³—\ŽZ",1,3,2006/04/01 0:00:00,\0,1,
33815,"•â³—\ŽZ",1,4,2006/04/01 0:00:00,\0,1,
33816,"•â³—\ŽZ",1,5,2006/04/01 0:00:00,\0,1,
33817,"•â³—\ŽZ",1,6,2006/04/01 0:00:00,\0,1,
33818,"•â³—\ŽZ",1,7,2006/04/01 0:00:00,\0,1,
33819,"•â³—\ŽZ",1,8,2006/04/01 0:00:00,\0,1,
33820,"•â³—\ŽZ",1,9,2006/04/01 0:00:00,\0,1,
33821,"•â³—\ŽZ",1,10,2006/04/01 0:00:00,\0,1,
33822,"•â³—\ŽZ",1,11,2006/04/01 0:00:00,\0,1,
33823,"•â³—\ŽZ",1,12,2006/04/01 0:00:00,\0,1,
33824,"•â³—\ŽZ",1,13,2006/04/01 0:00:00,\0,1,
33825,"•â³—\ŽZ",1,14,2006/04/01 0:00:00,\0,1,
33826,"•â³—\ŽZ",1,15,2006/04/01 0:00:00,\0,1,
33827,"•â³—\ŽZ",1,16,2006/04/01 0:00:00,\0,1,
33828,"•â³—\ŽZ",1,17,2006/04/01 0:00:00,\0,1,
33829,"•â³—\ŽZ",1,18,2006/04/01 0:00:00,\0,1,
33830,"•â³—\ŽZ",1,19,2006/04/01 0:00:00,\0,1,
33831,"•â³—\ŽZ",1,20,2006/04/01 0:00:00,\0,1,
33832,"•â³—\ŽZ",1,21,2006/04/01 0:00:00,\0,1,
33833,"•â³—\ŽZ",1,22,2006/04/01 0:00:00,\0,1,
33834,"•â³—\ŽZ",1,23,2006/04/01 0:00:00,\0,1,
33835,"•â³—\ŽZ",1,24,2006/04/01 0:00:00,\0,1,
33836,"•â³—\ŽZ",1,25,2006/04/01 0:00:00,\0,1,
33837,"•â³—\ŽZ",1,26,2006/04/01 0:00:00,\0,1,
33838,"•â³—\ŽZ",1,27,2006/04/01 0:00:00,\0,1,
33839,"•â³—\ŽZ",1,28,2006/04/01 0:00:00,\0,1,
33840,"•â³—\ŽZ",1,29,2006/04/01 0:00:00,\0,1,
33841,"•â³—\ŽZ",1,30,2006/04/01 0:00:00,\0,1,
33842,"•â³—\ŽZ",1,31,2006/04/01 0:00:00,\0,1,
33843,"•â³—\ŽZ",1,32,2006/04/01 0:00:00,\0,1,
33844,"•â³—\ŽZ",1,34,2006/04/01 0:00:00,\0,1,
33845,"•â³—\ŽZ",1,35,2006/04/01 0:00:00,\0,1,
33846,"•â³—\ŽZ",1,36,2006/04/01 0:00:00,\0,1,
33847,"•â³—\ŽZ",1,37,2006/04/01 0:00:00,\0,1,
33848,"•â³—\ŽZ",1,38,2006/04/01 0:00:00,\0,1,
33849,"•â³—\ŽZ",1,39,2006/04/01 0:00:00,\0,1,
33850,"•â³—\ŽZ",1,40,2006/04/01 0:00:00,\0,1,
33851,"•â³—\ŽZ",1,41,2006/04/01 0:00:00,\0,1,
33852,"•â³—\ŽZ",1,42,2006/04/01 0:00:00,\0,1,
33853,"•â³—\ŽZ",1,43,2006/04/01 0:00:00,\0,1,
33854,"•â³—\ŽZ",1,44,2006/04/01 0:00:00,\0,1,
33855,"•â³—\ŽZ",1,45,2006/04/01 0:00:00,\0,1,
33856,"•â³—\ŽZ",1,46,2006/04/01 0:00:00,\0,1,
33857,"•â³—\ŽZ",1,47,2006/04/01 0:00:00,\0,1,
33858,"•â³—\ŽZ",1,48,2006/04/01 0:00:00,\0,1,
33859,"•â³—\ŽZ",1,49,2006/04/01 0:00:00,\0,1,
33860,"•â³—\ŽZ",1,50,2006/04/01 0:00:00,\0,1,
33861,"•â³—\ŽZ",1,51,2006/04/01 0:00:00,\0,1,
33862,"•â³—\ŽZ",1,52,2006/04/01 0:00:00,\0,1,
33863,"•â³—\ŽZ",1,53,2006/04/01 0:00:00,\0,1,
33864,"•â³—\ŽZ",1,54,2006/04/01 0:00:00,\0,1,
33865,"•â³—\ŽZ",1,55,2006/04/01 0:00:00,\0,1,
33866,"•â³—\ŽZ",1,56,2006/04/01 0:00:00,\0,1,
33867,"•â³—\ŽZ",1,57,2006/04/01 0:00:00,\0,1,
33868,"•â³—\ŽZ",1,58,2006/04/01 0:00:00,\0,1,
33869,"•â³—\ŽZ",1,59,2006/04/01 0:00:00,\0,1,
33870,"•â³—\ŽZ",1,60,2006/04/01 0:00:00,\0,1,
33871,"•â³—\ŽZ",2,1,2006/04/01 0:00:00,\0,1,
33872,"•â³—\ŽZ",2,2,2006/04/01 0:00:00,\0,1,
33873,"•â³—\ŽZ",2,3,2006/04/01 0:00:00,\0,1,
33874,"•â³—\ŽZ",2,4,2006/04/01 0:00:00,\0,1,
33875,"•â³—\ŽZ",2,5,2006/04/01 0:00:00,\0,1,
33876,"•â³—\ŽZ",2,6,2006/04/01 0:00:00,\0,1,
33877,"•â³—\ŽZ",2,7,2006/04/01 0:00:00,\0,1,
33878,"•â³—\ŽZ",2,8,2006/04/01 0:00:00,\0,1,
33879,"•â³—\ŽZ",2,9,2006/04/01 0:00:00,\0,1,
33880,"•â³—\ŽZ",2,10,2006/04/01 0:00:00,\0,1,
33881,"•â³—\ŽZ",2,11,2006/04/01 0:00:00,\0,1,
33882,"•â³—\ŽZ",2,12,2006/04/01 0:00:00,\0,1,
33883,"•â³—\ŽZ",2,13,2006/04/01 0:00:00,\0,1,
33884,"•â³—\ŽZ",2,14,2006/04/01 0:00:00,\0,1,
33885,"•â³—\ŽZ",2,15,2006/04/01 0:00:00,\0,1,
33886,"•â³—\ŽZ",2,16,2006/04/01 0:00:00,\0,1,
33887,"•â³—\ŽZ",2,17,2006/04/01 0:00:00,\0,1,
33888,"•â³—\ŽZ",2,18,2006/04/01 0:00:00,\0,1,
33889,"•â³—\ŽZ",2,19,2006/04/01 0:00:00,\0,1,
33890,"•â³—\ŽZ",2,20,2006/04/01 0:00:00,\0,1,
33891,"•â³—\ŽZ",2,21,2006/04/01 0:00:00,\0,1,
33892,"•â³—\ŽZ",2,22,2006/04/01 0:00:00,\0,1,
33893,"•â³—\ŽZ",2,23,2006/04/01 0:00:00,\0,1,
33894,"•â³—\ŽZ",2,24,2006/04/01 0:00:00,\0,1,
33895,"•â³—\ŽZ",2,25,2006/04/01 0:00:00,\0,1,
33896,"•â³—\ŽZ",2,26,2006/04/01 0:00:00,\0,1,
33897,"•â³—\ŽZ",2,27,2006/04/01 0:00:00,\0,1,
33898,"•â³—\ŽZ",2,28,2006/04/01 0:00:00,\0,1,
33899,"•â³—\ŽZ",2,29,2006/04/01 0:00:00,\0,1,
33900,"•â³—\ŽZ",2,30,2006/04/01 0:00:00,\0,1,
33901,"•â³—\ŽZ",2,31,2006/04/01 0:00:00,\0,1,
33902,"•â³—\ŽZ",2,32,2006/04/01 0:00:00,\0,1,
33903,"•â³—\ŽZ",2,34,2006/04/01 0:00:00,\0,1,
33904,"•â³—\ŽZ",2,35,2006/04/01 0:00:00,\0,1,
33905,"•â³—\ŽZ",2,36,2006/04/01 0:00:00,\0,1,
33906,"•â³—\ŽZ",2,37,2006/04/01 0:00:00,\0,1,
33907,"•â³—\ŽZ",2,38,2006/04/01 0:00:00,\0,1,
33908,"•â³—\ŽZ",2,39,2006/04/01 0:00:00,\0,1,
33909,"•â³—\ŽZ",2,40,2006/04/01 0:00:00,\0,1,
33910,"•â³—\ŽZ",2,41,2006/04/01 0:00:00,\0,1,
33911,"•â³—\ŽZ",2,42,2006/04/01 0:00:00,\0,1,
33912,"•â³—\ŽZ",2,43,2006/04/01 0:00:00,\0,1,
33913,"•â³—\ŽZ",2,44,2006/04/01 0:00:00,\0,1,
33914,"•â³—\ŽZ",2,45,2006/04/01 0:00:00,\0,1,
33915,"•â³—\ŽZ",2,46,2006/04/01 0:00:00,\0,1,
33916,"•â³—\ŽZ",2,47,2006/04/01 0:00:00,\0,1,
33917,"•â³—\ŽZ",2,48,2006/04/01 0:00:00,\0,1,
33918,"•â³—\ŽZ",2,49,2006/04/01 0:00:00,\0,1,
33919,"•â³—\ŽZ",2,50,2006/04/01 0:00:00,\0,1,
33920,"•â³—\ŽZ",2,51,2006/04/01 0:00:00,\0,1,
33921,"•â³—\ŽZ",2,52,2006/04/01 0:00:00,\0,1,
33922,"•â³—\ŽZ",2,53,2006/04/01 0:00:00,\0,1,
33923,"•â³—\ŽZ",2,54,2006/04/01 0:00:00,\0,1,
33924,"•â³—\ŽZ",2,55,2006/04/01 0:00:00,\0,1,
33925,"•â³—\ŽZ",2,56,2006/04/01 0:00:00,\0,1,
33926,"•â³—\ŽZ",2,57,2006/04/01 0:00:00,\0,1,
33927,"•â³—\ŽZ",2,58,2006/04/01 0:00:00,\0,1,
33928,"•â³—\ŽZ",2,59,2006/04/01 0:00:00,\0,1,
33929,"•â³—\ŽZ",2,60,2006/04/01 0:00:00,\0,1,
33930,"•â³—\ŽZ",3,1,2006/04/01 0:00:00,\0,1,
