"ID","”N“x","Œo—‹æ•ª","—\ŽZ‹æ•ª","•â³‰ñ”","—\”õ”ï","‘OŠú––Žx•¥Ž‘‹àŽc‚","ì¬“úŒ³†","ì¬“ú”N","ì¬“úŒŽ","ì¬“ú“ú","C³“úŒ³†","C³“ú”N","C³“úŒŽ","C³“ú“ú"
667,2008/04/01 0:00:00,0,"•â³—\ŽZ",1,-\600000,\0,,,,,,,,
669,2009/04/01 0:00:00,0,"’Êí—\ŽZ",0,\566000,\0,,,,,,,,
670,2008/04/01 0:00:00,1,"’Êí—\ŽZ",0,\9200000,\0,,,,,,,,
671,2008/04/01 0:00:00,1,"•â³—\ŽZ",1,-\9200000,\0,,,,,,,,
672,2008/04/01 0:00:00,3,"’Êí—\ŽZ",0,\3500000,\0,,,,,,,,
673,2008/04/01 0:00:00,3,"•â³—\ŽZ",1,-\3500000,\0,,,,,,,,
674,2008/04/01 0:00:00,0,"•â³—\ŽZ",2,\0,\0,,,,,,,,
675,2008/04/01 0:00:00,1,"•â³—\ŽZ",2,\0,\0,,,,,,,,
676,2008/04/01 0:00:00,2,"•â³—\ŽZ",2,-\210000,\0,,,,,,,,
677,2008/04/01 0:00:00,3,"•â³—\ŽZ",2,\0,\0,,,,,,,,
1273,2009/04/01 0:00:00,3,"’Êí—\ŽZ",0,\2200000,\0,,,,,,,,
1275,2009/04/01 0:00:00,3,"•â³—\ŽZ",1,-\2200000,\0,,,,,,,,
1276,2010/04/01 0:00:00,0,"’Êí—\ŽZ",0,\674000,\0,,,,,,,,
1277,2010/04/01 0:00:00,3,"’Êí—\ŽZ",0,\1500000,\0,,,,,,,,
2550,2009/04/01 0:00:00,1,"’Êí—\ŽZ",0,\6000000,,,,,,,,,
2551,2009/04/01 0:00:00,1,"•â³—\ŽZ",1,-\6000000,\0,,,,,,,,
3219,2009/04/01 0:00:00,2,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
3230,2009/04/01 0:00:00,2,"•â³—\ŽZ",1,\0,\0,,,,,,,,
3232,2009/04/01 0:00:00,2,"•â³—\ŽZ",2,\0,\0,,,,,,,,
3234,2009/04/01 0:00:00,0,"•â³—\ŽZ",1,-\566000,\0,,,,,,,,
3236,2009/04/01 0:00:00,3,"•â³—\ŽZ",2,\0,\0,,,,,,,,
3238,2009/04/01 0:00:00,1,"•â³—\ŽZ",2,\0,\0,,,,,,,,
3242,2010/04/01 0:00:00,3,"•â³—\ŽZ",1,-\1500000,\0,,,,,,,,
3246,2010/04/01 0:00:00,0,"•â³—\ŽZ",1,-\674000,\0,,,,,,,,
3248,2010/04/01 0:00:00,3,"•â³—\ŽZ",2,\0,\0,,,,,,,,
3250,2011/04/01 0:00:00,3,"’Êí—\ŽZ",0,\5583000,\0,,,,,,,,
3252,2011/04/01 0:00:00,0,"’Êí—\ŽZ",0,\634000,\0,,,,,,,,
6494,2010/04/01 0:00:00,2,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
9734,2010/04/01 0:00:00,1,"’Êí—\ŽZ",0,\6000000,\0,,,,,,,,
12978,2010/04/01 0:00:00,1,"•â³—\ŽZ",1,-\6000000,\0,,,,,,,,
12980,2010/04/01 0:00:00,1,"•â³—\ŽZ",2,\0,\0,,,,,,,,
19468,2011/04/01 0:00:00,1,"’Êí—\ŽZ",0,\5034000,\0,,,,,,,,
19470,2011/04/01 0:00:00,3,"•â³—\ŽZ",1,\515000,\0,,,,,,,,
19472,2011/04/01 0:00:00,0,"•â³—\ŽZ",1,\65000,\0,,,,,,,,
19474,2012/04/01 0:00:00,0,"’Êí—\ŽZ",0,\638000,\0,"H",24,3,13,"H",24,3,13
19476,2012/04/01 0:00:00,3,"’Êí—\ŽZ",0,\7317000,\0,"H",24,3,13,"H",24,3,13
19478,2011/04/01 0:00:00,3,"•â³—\ŽZ",2,-\438000,\0,"H",24,3,13,"H",24,3,13
19480,2011/04/01 0:00:00,1,"•â³—\ŽZ",1,\5322000,\0,"H",24,4,27,"H",24,4,27
19482,2011/04/01 0:00:00,1,"•â³—\ŽZ",2,\78000,\0,"H",24,4,27,"H",24,4,27
19484,2012/04/01 0:00:00,1,"’Êí—\ŽZ",0,\3323000,\0,"H",24,4,27,"H",24,4,27
19486,2012/04/01 0:00:00,1,"•â³—\ŽZ",1,-\3323000,\0,"H",25,2,21,"H",25,2,21
19488,2013/04/01 0:00:00,1,"’Êí—\ŽZ",0,\4522000,\0,"H",25,3,21,"H",25,3,21
19490,2012/04/01 0:00:00,1,"•â³—\ŽZ",2,\0,\0,"H",25,3,22,"H",25,3,22
